Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
Smooth Muscle Contraction (GO:0006939)	1/14	0.0221754973519546	0.131855285962219	0	0	49.5161290322581	188.595414196714	MYLK
Negative Regulation Of Cell Population Proliferation (GO:0008285)	3/379	0.0223063453695483	0.131855285962219	0	0	5.39031548055759	20.4987450095102	KANK2;TGFBR3;GSDME
3'-Phosphoadenosine 5'-Phosphosulfate Metabolic Process (GO:0050427)	1/15	0.0237411064214928	0.134364559747172	0	0	45.9769585253456	171.978987388908	TPST2
Negative Regulation Of Gluconeogenesis (GO:0045721)	1/15	0.0237411064214928	0.134364559747172	0	0	45.9769585253456	171.978987388908	CRY1
Regulation Of Protein Kinase A Signaling (GO:0010738)	1/16	0.0253042872146084	0.134618807981717	0	0	42.9096774193548	157.76950563836	AKAP12
Positive Regulation Of Cardiac Muscle Tissue Growth (GO:0055023)	1/16	0.0253042872146084	0.134618807981717	0	0	42.9096774193548	157.76950563836	TGFBR3
Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881)	1/16	0.0253042872146084	0.134618807981717	0	0	42.9096774193548	157.76950563836	DMD
T Cell Migration (GO:0072678)	1/17	0.0268650433589444	0.137425029489985	0	0	40.2258064516129	145.493899614033	ZAP70
Aorta Morphogenesis (GO:0035909)	1/17	0.0268650433589444	0.137425029489985	0	0	40.2258064516129	145.493899614033	MYLK
Heart Trabecula Morphogenesis (GO:0061384)	1/18	0.0284233784701103	0.137465794055442	0	0	37.8576850094877	134.793926217316	TGFBR3
Regulation Of DNA Damage Checkpoint (GO:2000001)	1/18	0.0284233784701103	0.137465794055442	0	0	37.8576850094877	134.793926217316	CRY1
Regulation Of Nervous System Process (GO:0031644)	1/18	0.0284233784701103	0.137465794055442	0	0	37.8576850094877	134.793926217316	NPTX1
Cardiac Epithelial To Mesenchymal Transition (GO:0060317)	1/19	0.0299792961708411	0.137503685576609	0	0	35.752688172043	125.393553496355	TGFBR3
Negative Regulation Of Peptidyl-Serine Phosphorylation (GO:0033137)	1/19	0.0299792961708411	0.137503685576609	0	0	35.752688172043	125.393553496355	DMD
Nervous System Development (GO:0007399)	3/433	0.031425379700461	0.137503685576609	0	0	4.70040096230954	16.2640427620911	FARP1;MSI2;NPTX1
Response To Ketone (GO:1901654)	1/20	0.0315328000758389	0.137503685576609	0	0	33.8692699490662	117.076819992966	TGFBR3
Regulation Of Cardiac Muscle Cell Proliferation (GO:0060043)	1/20	0.0315328000758389	0.137503685576609	0	0	33.8692699490662	117.076819992966	TGFBR3
Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882)	1/20	0.0315328000758389	0.137503685576609	0	0	33.8692699490662	117.076819992966	DMD
Regulation Of Neurotransmitter Transport (GO:0051588)	1/21	0.0330838937893812	0.139517380540871	0	0	32.1741935483871	109.672453704839	FER1L4
Oxoacid Metabolic Process (GO:0043436)	1/22	0.034632580928247	0.139517380540871	0	0	30.6405529953917	103.042966194082	TPST2
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880)	1/22	0.034632580928247	0.139517380540871	0	0	30.6405529953917	103.042966194082	DMD
Negative Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045744)	1/22	0.034632580928247	0.139517380540871	0	0	30.6405529953917	103.042966194082	CRY1
Hepaticobiliary System Development (GO:0061008)	1/23	0.0361788650960567	0.139517380540871	0	0	29.2463343108504	97.0767774581286	TGFBR3
Diacylglycerol Metabolic Process (GO:0046339)	1/23	0.0361788650960567	0.139517380540871	0	0	29.2463343108504	97.0767774581286	DGKH
Entrainment Of Circadian Clock By Photoperiod (GO:0043153)	1/23	0.0361788650960567	0.139517380540871	0	0	29.2463343108504	97.0767774581286	CRY1
Regulation Of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060314)	1/24	0.0377227498799882	0.139517380540871	0	0	27.9733520336606	91.6824353057917	DMD
Photoperiodism (GO:0009648)	1/24	0.0377227498799882	0.139517380540871	0	0	27.9733520336606	91.6824353057917	CRY1
Ventricular Cardiac Muscle Tissue Development (GO:0003229)	1/25	0.0392642388923452	0.139517380540871	0	0	26.8064516129032	86.7843088994557	TGFBR3
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146)	1/25	0.0392642388923452	0.139517380540871	0	0	26.8064516129032	86.7843088994557	KANK2
Regulation Of MAPK Cascade (GO:0043408)	2/204	0.0420326322193984	0.139517380540871	0	0	6.52343234323432	20.6747728674162	TGFBR3;GSDME
Ventricular Septum Morphogenesis (GO:0060412)	1/27	0.0423400439315086	0.139517380540871	0	0	24.741935483871	78.2345437210345	TGFBR3
Positive Regulation Of Response To Wounding (GO:1903036)	1/27	0.0423400439315086	0.139517380540871	0	0	24.741935483871	78.2345437210345	MYLK
Cellular Response To Osmotic Stress (GO:0071470)	1/28	0.0438743671245046	0.139517380540871	0	0	23.8243727598566	74.4851151254124	MYLK
Pyroptosis (GO:0070269)	1/28	0.0438743671245046	0.139517380540871	0	0	23.8243727598566	74.4851151254124	GSDME
Cardiac Muscle Cell Action Potential (GO:0086001)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	DMD
Maintenance Of Blood-Brain Barrier (GO:0035633)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	DMD
Phosphatidic Acid Biosynthetic Process (GO:0006654)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	DGKH
Regulation Of Striated Muscle Contraction (GO:0006942)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	DMD
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	DMD
Response To Alcohol (GO:0097305)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	TGFBR3
Positive Regulation Of Calcium Ion Transport (GO:0051928)	1/29	0.0454063088797546	0.139517380540871	0	0	22.9723502304147	71.0329011247835	MYLK
Negative Regulation Of Carbohydrate Metabolic Process (GO:0045912)	1/30	0.0469358727577944	0.139517380540871	0	0	22.1790878754171	67.8452313821766	CRY1
Cardiac Muscle Tissue Morphogenesis (GO:0055008)	1/31	0.0484630623370424	0.139517380540871	0	0	21.4387096774194	64.8939745601644	TGFBR3
Regulation Of Gluconeogenesis (GO:0006111)	1/31	0.0484630623370424	0.139517380540871	0	0	21.4387096774194	64.8939745601644	CRY1
Gluconeogenesis (GO:0006094)	1/32	0.049987881166991	0.139517380540871	0	0	20.7460978147763	62.1547837534116	CRY1
Muscle Cell Development (GO:0055001)	1/32	0.049987881166991	0.139517380540871	0	0	20.7460978147763	62.1547837534116	DMD
Negative Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000134)	1/32	0.049987881166991	0.139517380540871	0	0	20.7460978147763	62.1547837534116	KANK2
Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901019)	1/32	0.049987881166991	0.139517380540871	0	0	20.7460978147763	62.1547837534116	DMD
Cardiac Muscle Contraction (GO:0060048)	1/33	0.0515103328268519	0.139517380540871	0	0	20.0967741935484	59.6064867114913	DMD
Positive Regulation Of Ion Transmembrane Transporter Activity (GO:0032414)	1/33	0.0515103328268519	0.139517380540871	0	0	20.0967741935484	59.6064867114913	DMD
Phosphatidic Acid Metabolic Process (GO:0046473)	1/33	0.0515103328268519	0.139517380540871	0	0	20.0967741935484	59.6064867114913	DGKH
Vasculogenesis (GO:0001570)	1/33	0.0515103328268519	0.139517380540871	0	0	20.0967741935484	59.6064867114913	TGFBR3
Ventricular Cardiac Muscle Tissue Morphogenesis (GO:0055010)	1/33	0.0515103328268519	0.139517380540871	0	0	20.0967741935484	59.6064867114913	TGFBR3
Negative Regulation Of Small Molecule Metabolic Process (GO:0062014)	1/33	0.0515103328268519	0.139517380540871	0	0	20.0967741935484	59.6064867114913	CRY1
Cellular Response To Vascular Endothelial Growth Factor Stimulus (GO:0035924)	1/34	0.0530304208418841	0.139517380540871	0	0	19.4868035190616	57.2305896559119	GAB1
Hexose Biosynthetic Process (GO:0019319)	1/35	0.0545481487828968	0.139517380540871	0	0	18.9127134724858	55.0108707299771	CRY1
Action Potential (GO:0001508)	1/35	0.0545481487828968	0.139517380540871	0	0	18.9127134724858	55.0108707299771	DMD
Dendrite Morphogenesis (GO:0048813)	1/35	0.0545481487828968	0.139517380540871	0	0	18.9127134724858	55.0108707299771	FARP1
Negative Regulation Of Cell Cycle G1/S Phase Transition (GO:1902807)	1/35	0.0545481487828968	0.139517380540871	0	0	18.9127134724858	55.0108707299771	KANK2
Skeletal Muscle Organ Development (GO:0060538)	1/35	0.0545481487828968	0.139517380540871	0	0	18.9127134724858	55.0108707299771	DMD
Liver Development (GO:0001889)	1/35	0.0545481487828968	0.139517380540871	0	0	18.9127134724858	55.0108707299771	TGFBR3
Regulation Of Sodium Ion Transmembrane Transporter Activity (GO:2000649)	1/37	0.0575765385764463	0.140799334147978	0	0	17.8602150537634	50.9844862770809	DMD
Ventricular Septum Development (GO:0003281)	1/37	0.0575765385764463	0.140799334147978	0	0	17.8602150537634	50.9844862770809	TGFBR3
Muscle Cell Differentiation (GO:0042692)	1/37	0.0575765385764463	0.140799334147978	0	0	17.8602150537634	50.9844862770809	DMD
Muscle Tissue Development (GO:0060537)	1/37	0.0575765385764463	0.140799334147978	0	0	17.8602150537634	50.9844862770809	DMD
Regulation Of Neurotransmitter Secretion (GO:0046928)	1/38	0.0590872074999109	0.140799334147978	0	0	17.3766346992153	49.1539961166125	FER1L4
Positive Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001244)	1/39	0.0605955304917129	0.140799334147978	0	0	16.918505942275	47.4316090558387	GSDME
Positive Regulation Of Lymphocyte Differentiation (GO:0045621)	1/39	0.0605955304917129	0.140799334147978	0	0	16.918505942275	47.4316090558387	ZAP70
Regulation Of Mitochondrial Membrane Potential (GO:0051881)	1/39	0.0605955304917129	0.140799334147978	0	0	16.918505942275	47.4316090558387	SPART
Negative Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901991)	1/40	0.0621015110607877	0.140799334147978	0	0	16.4838709677419	45.8084294629815	KANK2
Positive Regulation Of Monoatomic Ion Transport (GO:0043270)	1/40	0.0621015110607877	0.140799334147978	0	0	16.4838709677419	45.8084294629815	MYLK
Positive Regulation Of Wound Healing (GO:0090303)	1/40	0.0621015110607877	0.140799334147978	0	0	16.4838709677419	45.8084294629815	MYLK
Lymphocyte Migration (GO:0072676)	1/41	0.0636051527355535	0.140799334147978	0	0	16.0709677419355	44.2764931484611	ZAP70
Heart Contraction (GO:0060047)	1/41	0.0636051527355535	0.140799334147978	0	0	16.0709677419355	44.2764931484611	DMD
Acylglycerol Metabolic Process (GO:0006639)	1/41	0.0636051527355535	0.140799334147978	0	0	16.0709677419355	44.2764931484611	DGKH
Regulation Of Amide Metabolic Process (GO:0034248)	1/41	0.0636051527355535	0.140799334147978	0	0	16.0709677419355	44.2764931484611	MSI2
Cardiac Ventricle Morphogenesis (GO:0003208)	1/42	0.0651064590233131	0.140799334147978	0	0	15.6782061369001	42.8286498458153	TGFBR3
Regulation Of Neurotransmitter Receptor Activity (GO:0099601)	1/42	0.0651064590233131	0.140799334147978	0	0	15.6782061369001	42.8286498458153	NPTX1
Skeletal Muscle Tissue Development (GO:0007519)	1/42	0.0651064590233131	0.140799334147978	0	0	15.6782061369001	42.8286498458153	DMD
Lipid Modification (GO:0030258)	1/42	0.0651064590233131	0.140799334147978	0	0	15.6782061369001	42.8286498458153	DGKH
Negative Regulation Of BMP Signaling Pathway (GO:0030514)	1/43	0.0666054334357438	0.142879397531515	0	0	15.3041474654378	41.4584629169609	SPART
Negative Regulation Of Signal Transduction (GO:0009968)	2/267	0.0677749740779848	0.144225144837952	0	0	4.95672955974843	13.3413462461283	KANK2;CRY1
Epidermal Growth Factor Receptor Signaling Pathway (GO:0007173)	1/45	0.0695964006373755	0.145156164636651	0	0	14.6070381231672	38.928376345059	GAB1
Positive Regulation Of Cell Migration (GO:0030335)	2/272	0.0699997067293386	0.145156164636651	0	0	4.8637037037037	12.9338732676639	GAB1;MYLK
Epithelial Cell Migration (GO:0010631)	1/46	0.0710884004247531	0.145156164636651	0	0	14.2817204301075	37.7584566346336	KANK2
T Cell Differentiation (GO:0030217)	1/46	0.0710884004247531	0.145156164636651	0	0	14.2817204301075	37.7584566346336	ZAP70
Epithelial To Mesenchymal Transition (GO:0001837)	1/47	0.0725780823183253	0.145156164636651	0	0	13.9705469845722	36.6460342104673	TGFBR3
Regulation Of Wound Healing (GO:0061041)	1/47	0.0725780823183253	0.145156164636651	0	0	13.9705469845722	36.6460342104673	MYLK
Regulation Of T Cell Differentiation (GO:0045580)	1/47	0.0725780823183253	0.145156164636651	0	0	13.9705469845722	36.6460342104673	ZAP70
Insulin Receptor Signaling Pathway (GO:0008286)	1/47	0.0725780823183253	0.145156164636651	0	0	13.9705469845722	36.6460342104673	GAB1
Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001242)	1/48	0.0740654497913952	0.146689304284704	0	0	13.6726149622512	35.5871659006814	GSDME
Central Nervous System Development (GO:0007417)	2/283	0.0749785121901409	0.146689304284704	0	0	4.67069988137604	12.0996989089258	MSI2;NPTX1
Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169)	2/284	0.0754367499779341	0.146689304284704	0	0	4.65390070921986	12.02782358926	ZAP70;GAB1
Erythrocyte Differentiation (GO:0030218)	1/49	0.075550506342122	0.146689304284704	0	0	13.3870967741935	34.5782536646951	TGFBR3
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279)	1/51	0.0785137005379157	0.14917603102204	0	0	12.8503225806452	32.6974163032472	DMD
Regulation Of Stress-Activated MAPK Cascade (GO:0032872)	1/51	0.0785137005379157	0.14917603102204	0	0	12.8503225806452	32.6974163032472	TGFBR3
Amide Biosynthetic Process (GO:0043604)	1/51	0.0785137005379157	0.14917603102204	0	0	12.8503225806452	32.6974163032472	DMD
Negative Regulation Of DNA-templated Transcription (GO:0045892)	4/1025	0.0790949976707381	0.149214676456853	0	0	2.65104239541066	6.72597463125092	KANK2;PAX9;CRY1;ZBTB34
Adenylate Cyclase-Inhibiting G Protein-Coupled Receptor Signaling Pathway (GO:0007193)	1/52	0.0799918451167407	0.149843878880655	0	0	12.5977229601518	31.8197139609718	AKAP12
Regulation Of Macromolecule Biosynthetic Process (GO:0010556)	1/53	0.0814676926408234	0.150084160399457	0	0	12.3548387096774	30.9803603214072	MSI2
ERBB Signaling Pathway (GO:0038127)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	GAB1
Mesenchymal Cell Differentiation (GO:0048762)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	TGFBR3
Negative Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903321)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	CRY1
Negative Regulation Of Protein Ubiquitination (GO:0031397)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	CRY1
Peptide Metabolic Process (GO:0006518)	1/56	0.0858814872949306	0.151860236301037	0	0	11.6791788856305	28.6698963569771	DMD
Regulation Of Cation Channel Activity (GO:2001257)	1/56	0.0858814872949306	0.151860236301037	0	0	11.6791788856305	28.6698963569771	DMD
Striated Muscle Contraction (GO:0006941)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	DMD
Regulation Of Calcium Ion Transport (GO:0051924)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	MYLK
Signal Transduction In Response To DNA Damage (GO:0042770)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	CRY1
Post-Transcriptional Regulation Of Gene Expression (GO:0010608)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	MSI2
Muscle Organ Development (GO:0007517)	1/58	0.08881259492267	0.153403573048248	0	0	11.2682512733447	27.2829920209123	DMD
Glucose Metabolic Process (GO:0006006)	1/59	0.0902747323888047	0.153929992406552	0	0	11.0734149054505	26.6304297739693	CRY1
Heart Morphogenesis (GO:0003007)	1/59	0.0902747323888047	0.153929992406552	0	0	11.0734149054505	26.6304297739693	TGFBR3
Response To Light Stimulus (GO:0009416)	1/60	0.0917345968770788	0.155422947575178	0	0	10.8851831601968	26.0031317026935	CRY1
BMP Signaling Pathway (GO:0030509)	1/61	0.0931921917759997	0.156893183622886	0	0	10.7032258064516	25.3997324716517	TGFBR3
Glycerophospholipid Metabolic Process (GO:0006650)	1/62	0.0946475205245445	0.157351502872055	0	0	10.5272342675833	24.8189611675699	DGKH
Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235)	1/62	0.0946475205245445	0.157351502872055	0	0	10.5272342675833	24.8189611675699	GSDME
Regulation Of Secretion By Cell (GO:1903530)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	FER1L4
Cellular Response To Virus (GO:0098586)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	GSDME
Positive Regulation Of T Cell Differentiation (GO:0045582)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	ZAP70
Negative Regulation Of Cell Death (GO:0060548)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	KANK2
Cellular Response To BMP Stimulus (GO:0071773)	1/66	0.100446241959032	0.161931517340014	0	0	9.87741935483871	22.6996194279322	TGFBR3
Peptidyl-Tyrosine Phosphorylation (GO:0018108)	1/67	0.101890290925021	0.163269984253346	0	0	9.72727272727273	22.2157157034067	ZAP70
Negative Regulation Of Epithelial Cell Proliferation (GO:0050680)	1/70	0.106208976662183	0.166472794735561	0	0	9.30294530154278	20.8604282109966	TGFBR3
Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0008277)	1/70	0.106208976662183	0.166472794735561	0	0	9.30294530154278	20.8604282109966	CRY1
Regulation Of Cellular Biosynthetic Process (GO:0031326)	1/70	0.106208976662183	0.166472794735561	0	0	9.30294530154278	20.8604282109966	MSI2
Synapse Assembly (GO:0007416)	1/71	0.10764406276134	0.166472794735561	0	0	9.16958525345622	20.4383197354066	FARP1
Kidney Development (GO:0001822)	1/71	0.10764406276134	0.166472794735561	0	0	9.16958525345622	20.4383197354066	KANK2
Negative Regulation Of Cellular Response To Growth Factor Stimulus (GO:0090288)	1/71	0.10764406276134	0.166472794735561	0	0	9.16958525345622	20.4383197354066	SPART
Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0007179)	1/72	0.109076916577853	0.167713640518549	0	0	9.03998182644253	20.0299057127764	TGFBR3
Regulation Of Rho Protein Signal Transduction (GO:0035023)	1/73	0.110507541444758	0.168936816231642	0	0	8.91397849462366	19.6345664885481	KANK2
Regulation Of BMP Signaling Pathway (GO:0030510)	1/75	0.113362117833025	0.172310419106198	0	0	8.67218831734961	18.8808109067187	SPART
Regulation Of Ras Protein Signal Transduction (GO:0046578)	1/76	0.114786076019406	0.173483501256603	0	0	8.55612903225806	18.5213249569283	KANK2
Cell Morphogenesis Involved In Neuron Differentiation (GO:0048667)	1/77	0.11620781868289	0.174639998698581	0	0	8.44312393887946	18.1727701577943	FARP1
Negative Regulation Of Protein Modification Process (GO:0031400)	1/78	0.117627349119139	0.175780195874668	0	0	8.33305404273146	17.8346831696617	DMD
Positive Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903322)	1/79	0.119044670703234	0.176904370989163	0	0	8.2258064516129	17.506625820111	CRY1
Positive Regulation Of Immune Response (GO:0050778)	1/80	0.120459786733955	0.178012795951289	0	0	8.12127398938342	17.1881834518052	GSDME
Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122)	3/763	0.121510580551055	0.178121639254267	0	0	2.61451905626134	5.5107628348978	KANK2;CRY1;ZBTB34
Cytoskeleton-Dependent Cytokinesis (GO:0061640)	1/81	0.121872700542393	0.178121639254267	0	0	8.01935483870968	16.8789633804059	SEPTIN10
Purine Ribonucleotide Metabolic Process (GO:0009150)	1/84	0.126098261717522	0.182294226178591	0	0	7.72833268558103	16.0030107391173	TPST2
Positive Regulation Of Protein Ubiquitination (GO:0031398)	1/84	0.126098261717522	0.182294226178591	0	0	7.72833268558103	16.0030107391173	CRY1
Glucose Homeostasis (GO:0042593)	1/87	0.130304121988362	0.187356197021104	0	0	7.4576144036009	15.1977542700931	CRY1
Sensory Perception Of Mechanical Stimulus (GO:0050954)	1/89	0.133097127767547	0.190343204226707	0	0	7.28739002932551	14.6963055463454	GSDME
Lymphocyte Differentiation (GO:0030098)	1/91	0.135881443350244	0.192178490676402	0	0	7.1247311827957	14.2207676069662	ZAP70
Regulation Of Epithelial Cell Proliferation (GO:0050678)	1/91	0.135881443350244	0.192178490676402	0	0	7.1247311827957	14.2207676069662	TGFBR3
B Cell Activation (GO:0042113)	1/92	0.137270350483145	0.192178490676402	0	0	7.04608294930876	13.9921322114375	ZAP70
Sensory Perception Of Sound (GO:0007605)	1/92	0.137270350483145	0.192178490676402	0	0	7.04608294930876	13.9921322114375	GSDME
