ID	Factor1	Factor2	Factor3
H111	-2.55252265930176	-0.315501809120178	-0.96601939201355
H113	0.692598700523376	-0.0792488232254982	-1.27731740474701
H115	0.36818465590477	-0.329105705022812	-1.2884932756424
H117	-1.74103343486786	1.66818082332611	1.57419383525848
H118	0.622999966144562	-2.47313976287842	-1.33064067363739
H135	2.39619565010071	0.653598368167877	1.58251070976257
H148	-1.45698916912079	0.70245635509491	1.78640246391296
H163	1.89698958396912	1.49985539913177	-1.39734816551208
H164	-2.38768196105957	-0.150890290737152	1.83904755115509
H165	-2.16536021232605	1.00369572639465	1.70844113826752
H167	-1.98626255989075	0.866756439208984	1.83989667892456
H169	1.93713665008545	0.992366373538971	1.60692417621613
H171	-1.98148655891418	1.21176075935364	-0.982559084892273
H173	0.25995609164238	-0.154215648770332	1.52128314971924
H187	-1.50757646560669	0.385250419378281	-1.08567678928375
H192	0.421406537294388	-0.671040117740631	1.73575091362
H194	1.63058757781982	1.01915752887726	-1.25592398643494
H225	1.88750720024109	0.803825616836548	1.18830537796021
H228	0.0988253131508827	0.173647120594978	-1.23886919021606
H231	-2.11764073371887	-0.229134157299995	-0.997120499610901
H233	-2.24065661430359	-0.866426408290863	-1.03179037570953
H234	-1.91514801979065	-0.779418766498566	-1.07192552089691
H236	2.307213306427	-0.87457537651062	-1.48579657077789
H238	-1.66020786762238	0.228295505046844	-1.05741310119629
H239	-1.5435049533844	0.700314283370972	1.86756789684296
H240	0.929893732070923	0.692959129810333	-1.3046418428421
H242	-1.99412035942078	0.970462322235107	-0.959074199199677
H243	-2.31290507316589	-1.41836559772491	-1.01899695396423
H246	-1.91238796710968	-0.350654184818268	-0.975081086158752
H247	2.3299252986908	0.943450331687927	1.53775215148926
H249	-1.91597270965576	-0.31759238243103	-0.970268726348877
H255	-1.86298847198486	-1.16497695446014	-0.954853773117065
H257	-2.07335424423218	-0.0525454878807068	1.93411564826965
H260	-2.24152898788452	0.526146113872528	-0.859669268131256
H265	-2.20028162002563	-0.212066382169724	-0.879730880260468
H266	2.07199287414551	-1.29376232624054	-1.40623235702515
H270	0.702980399131775	-1.64739882946014	1.40362644195557
H271	1.62275731563568	-0.874114215373993	-1.36913371086121
H272	-2.27854633331299	-1.56991636753082	-0.966241121292114
H032	-2.09336137771606	3.00995850563049	-0.860649347305298
H067	2.18599343299866	1.84099781513214	1.66876113414764
H106	1.16236579418182	3.52013659477234	-1.21369552612305
H136	-2.26227021217346	1.23656809329987	-0.921409904956818
H137	1.49129831790924	2.44113183021545	-1.22156524658203
H166	-1.42642819881439	-0.106878913938999	1.82596206665039
H170	2.57305479049683	2.08383345603943	1.69301509857178
H174	-2.12265706062317	0.14015594124794	1.82230174541473
H175	-2.31924843788147	0.872546494007111	-0.900068700313568
H176	1.5510790348053	0.106930941343307	-1.30954563617706
H177	-1.48167359828949	-3.60940909385681	-1.18888306617737
H178	0.0548949874937534	-8.58205986022949	-1.4254537820816
H179	1.86611533164978	4.12175035476685	-1.26121914386749
H181	1.93125069141388	1.95927381515503	1.69282495975494
H182	2.07019639015198	2.43739986419678	1.50988185405731
H183	-2.25838160514832	0.414153069257736	-0.88374137878418
H184	1.73967349529266	4.66147041320801	-1.26438581943512
H185	2.02595043182373	0.272603929042816	1.69286572933197
H186	1.04148685932159	-1.92854392528534	1.647833943367
H193	1.8434693813324	4.76586294174194	-1.22102522850037
H196	0.378083288669586	-4.41542863845825	-1.26303768157959
H197	1.80526268482208	-1.70748364925385	1.60169970989227
H198	1.83559536933899	1.97834503650665	1.59732306003571
H199	2.04199194908142	4.33853912353516	-1.282510638237
H200	-2.23502469062805	2.86121153831482	2.11702179908752
H202	0.408164739608765	-5.96067094802856	-1.34336364269257
H203	-0.0619688406586647	-4.44044351577759	1.57256519794464
H205	-2.22239351272583	2.73278570175171	2.10935020446777
H206	0.387339025735855	0.58701479434967	-1.10813677310944
H207	1.39846134185791	3.46364784240723	-1.23774337768555
H208	1.47041857242584	-1.22059106826782	-1.40148138999939
H209	1.13433086872101	2.63486552238464	1.66110384464264
H210	2.47699737548828	3.69049072265625	1.63141286373138
H211	-2.47722434997559	3.93059659004211	-0.836100339889526
H212	1.42670345306396	-5.68619871139526	-1.42544901371002
H213	-0.20285926759243	-1.81597054004669	-1.19185554981232
H214	-1.86579287052155	0.984864473342896	-0.949283301830292
H215	-2.05844855308533	3.52867102622986	-0.848259806632996
H216	2.21719479560852	2.04590368270874	1.49438691139221
H217	0.374226659536362	2.97950315475464	-1.14006698131561
H219	2.30375909805298	4.62829303741455	1.53206944465637
H220	0.467563956975937	-4.78459930419922	1.5118955373764
H221	1.44449388980865	3.02142119407654	-1.25388336181641
H222	-0.393258690834045	-5.55208492279053	-1.31725943088531
H223	1.68525540828705	5.05253076553345	1.67826855182648
H224	-1.83765864372253	-1.25019216537476	-1.04538774490356
H230	0.481421262025833	-3.26659178733826	-1.30846560001373
H235	2.56263852119446	5.87764644622803	-1.22597086429596
H237	0.473166823387146	-8.8678674697876	1.36643397808075
H248	1.61071586608887	1.10884237289429	1.70670783519745
H250	-2.326580286026	2.43640875816345	-0.882083714008331
H252	-2.56356859207153	1.04784023761749	-0.927380919456482
H254	1.67966282367706	2.77344918251038	-1.24312889575958
H258	1.8900682926178	6.33096408843994	-1.13232982158661
H259	-1.66797578334808	0.0552238784730434	-0.98885303735733
H264	1.13149225711823	2.23353099822998	-1.21681106090546
