X	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Gene.name
ENSG00000116667	123.850148661245	-1.42025627894724	0.29397449025976	-4.83122286458351	1.35697004622451e-06	0.000290301125222296	C1orf21
ENSG00000197540	535.698886103131	-1.15710474749687	0.239435746217118	-4.83263157560282	1.34740002102551e-06	0.000290301125222296	GZMM
ENSG00000256128	5.65041748497429	-2.67769563814214	0.553647300689284	-4.83646472186976	1.32168716898019e-06	0.000290301125222296	LINC00944
ENSG00000100453	1031.51836277511	-1.64996488565761	0.343240834605384	-4.80701804479218	1.53198167937532e-06	0.000311147418298444	GZMB
ENSG00000120129	9169.04100057453	-1.22945535503484	0.256161754865616	-4.79952737550467	1.59040496827687e-06	0.00031897559645003	DUSP1
ENSG00000170962	48.8242647133284	-1.92068246170684	0.402360406164535	-4.77353743628897	1.81017881777211e-06	0.000345765703942304	PDGFD
ENSG00000171476	255.556255720899	-1.7262058763269	0.361542960221065	-4.77455258780702	1.80107216579748e-06	0.000345765703942304	HOPX
ENSG00000251022	63.5498361511275	-0.893122710429704	0.18773371489312	-4.75739113210525	1.96110959056296e-06	0.000361488663416753	THAP9-AS1
ENSG00000020633	1407.11060726642	-0.906998540558573	0.193030041918187	-4.69874290833439	2.61767721588705e-06	0.000452060486151349	RUNX3
ENSG00000117281	89.0043932818959	-1.52248051159621	0.325094798812188	-4.6831893870925	2.82445325661674e-06	0.000466835613036773	CD160
ENSG00000167286	985.193480402806	-1.0282988631844	0.220710880515989	-4.65903113059216	3.1770115900064e-06	0.000509751509616527	CD3D
ENSG00000167037	17.0561300019719	-1.7656331065666	0.379513999225083	-4.65235303617729	3.28168612988582e-06	0.00051197595478505	SGSM1
ENSG00000178498	62.4387379790964	-0.931357453953847	0.200148407043083	-4.65333433182591	3.26610031232776e-06	0.00051197595478505	DTX3
ENSG00000205336	987.374292971447	-1.47551104670205	0.317414274985429	-4.64853399164161	3.3430253578288e-06	0.00051197595478505	ADGRG1
ENSG00000162543	12.7139870152464	-1.93240998514026	0.416796383014931	-4.63634058232946	3.5463146654445e-06	0.000536798290632613	UBXN10
ENSG00000137441	846.694409167631	-1.78363624876275	0.385609897855863	-4.62549394784844	3.73706719191929e-06	0.000549726876321173	FGFBP2
ENSG00000149527	27.0894779799463	-1.54184686384133	0.333345331716425	-4.6253741004928	3.73922882259496e-06	0.000549726876321173	PLCH2
ENSG00000102317	1169.54238788096	-0.739851095765059	0.160230108317152	-4.61742866890305	3.88524165254843e-06	0.000556595556385175	RBM3
ENSG00000268355	5.13888555295926	-2.41746105312185	0.52503495111183	-4.60438119024755	4.13694109451219e-06	0.000577193216186505	AC243960.3
ENSG00000158050	156.192615885068	-1.97280490979894	0.42893699938671	-4.59928826988495	4.23936815916628e-06	0.000581373180460025	DUSP2
ENSG00000145649	785.147134857244	-1.39520872022666	0.304555628837562	-4.58112931799008	4.62471746373829e-06	0.000613252824013892	GZMA
ENSG00000170522	40.5634452628122	-1.36620956970069	0.298845137163231	-4.57163058656181	4.83943549841702e-06	0.000631290590017081	ELOVL6
ENSG00000180739	400.621175305069	-1.38890089041886	0.305168346427109	-4.55126131749908	5.33252679874359e-06	0.000673703877841267	S1PR5
ENSG00000224032	90.1871272253775	-0.855455560649675	0.188209291648553	-4.54523553622998	5.48738567945747e-06	0.000687852368960118	EPB41L4A-AS1
ENSG00000173200	108.430087574944	-0.946180812187651	0.209294583057264	-4.5208088922625	6.16037834792066e-06	0.000748812656002932	PARP15
ENSG00000122121	16.9069352616989	-1.58304840967726	0.350764310424714	-4.51313991369436	6.38748535619614e-06	0.00077058047022682	XPNPEP2
ENSG00000254092	2.51874224291116	-3.9927476434779	0.885440964498172	-4.50933241578766	6.50319422483111e-06	0.000772916676573446	AC021613.1
ENSG00000069702	233.967377945746	-1.28366612638911	0.284853204199211	-4.50641280303587	6.59327613095007e-06	0.000777861143537455	TGFBR3
ENSG00000180644	2968.17493032677	-1.19244789190173	0.265901537596084	-4.48454680887598	7.30690651513986e-06	0.000837423678824422	PRF1
ENSG00000100385	1375.88708273343	-0.986682014998522	0.220995345494123	-4.46471853419539	8.01740794373695e-06	0.000869184530116617	IL2RB
ENSG00000235505	37.8577299499117	-1.45072199908999	0.324855538725269	-4.46574500401814	7.97906010309325e-06	0.000869184530116617	CASP4LP
ENSG00000264538	39.7574356722868	-0.925496797107792	0.207107416757798	-4.46868012549311	7.87037216736121e-06	0.000869184530116617	SUZ12P1
ENSG00000119138	139.125371775439	-0.791273239460962	0.177665896595848	-4.45371483566676	8.43971775789661e-06	0.000896789876989743	KLF9
ENSG00000164483	178.62654497522	-1.1581322902711	0.260227405188618	-4.45046243085605	8.56855830438679e-06	0.000898578548979647	SAMD3
ENSG00000046651	143.11640849089	-0.783784255264009	0.177177104380761	-4.42373329219573	9.70097695568665e-06	0.000992296477199414	OFD1
ENSG00000172460	29.4509126642027	-2.35716593644752	0.534057040893233	-4.4136969573607	1.01620180901096e-05	0.00102546905821264	PRSS30P
ENSG00000087074	1775.47574315631	-0.744158516648884	0.168756530044169	-4.40965760823665	1.03534184012342e-05	0.00103825373904876	PPP1R15A
ENSG00000073350	193.982323284563	-0.923667934021143	0.209975304027123	-4.39893604774508	1.08782874294383e-05	0.00107742050497122	LLGL2
ENSG00000237749	25.1309442279221	-1.49379995382263	0.342290541211509	-4.3641286391831	1.27630460674211e-05	0.00124110954031376	AL034379.1
ENSG00000169583	171.96376308093	-1.31952605251838	0.303006900723121	-4.3547722819822	1.33205317075725e-05	0.00126466231507692	CLIC3
ENSG00000235576	45.5338290601993	-1.3746739144891	0.316091323889251	-4.34897705376672	1.36774020763062e-05	0.00129090539008431	LINC01871
ENSG00000279430	3.66125234854715	-2.71451173501617	0.627474168027974	-4.32609320563321	1.51777220843236e-05	0.00137972713675128	AL590560.4
ENSG00000267369	40.7723543639077	-1.10432484998531	0.255581470234968	-4.32083299689155	1.55441287113662e-05	0.001391746365186	TAF5LP1
ENSG00000224858	63.3792699228576	-2.10302688620006	0.490265224298235	-4.28956977156667	1.79019568176945e-05	0.00154428439322531	RPL29P11
ENSG00000145220	159.483624583569	-0.833237236643432	0.195378382907531	-4.2647360687686	2.00138640268041e-05	0.00170809812930889	LYAR
ENSG00000154760	93.9293585795186	-0.832897695465239	0.196534657644623	-4.23791765506976	2.25602477508786e-05	0.00184683252634106	SLFN13
ENSG00000211696	23.9151712478687	-1.62068075504622	0.38311705216772	-4.23024959572076	2.33432160181744e-05	0.00187560973002822	TRGV8
ENSG00000227191	231.944829011962	-1.55783296970263	0.36836558740422	-4.22904045049454	2.34690150199005e-05	0.00187560973002822	TRGC2
ENSG00000107317	9.20280144224034	-2.42602102926772	0.575531240491076	-4.21527253185717	2.494767351117e-05	0.00195261181213035	PTGDS
ENSG00000171596	96.9569847165365	-1.5125142554259	0.358811061930659	-4.21535012685366	2.49390968724795e-05	0.00195261181213035	NMUR1
ENSG00000251301	47.580163454451	-1.26785534157722	0.302396832988952	-4.19268723500005	2.75669390557578e-05	0.00208637517523412	LINC02384
ENSG00000159445	136.090108652846	-0.887486313878416	0.212421868712981	-4.1779423147697	2.94158232039947e-05	0.00215514558588172	THEM4
ENSG00000125864	13.1545079282609	-2.2006407964551	0.527291760621017	-4.17347844362919	2.99984055981514e-05	0.00218271858596569	BFSP1
ENSG00000159618	242.652358274743	-1.01943346682746	0.244768642092698	-4.16488590250618	3.11508310866662e-05	0.00221157117161752	ADGRG5
ENSG00000163739	97.2665756786513	-0.909621981599296	0.218772755302311	-4.15783939980249	3.21271749359675e-05	0.00227083930329338	CXCL1
ENSG00000108654	4422.87829513948	-0.584918928691472	0.140731138058882	-4.15628649607553	3.23462164372142e-05	0.00227629404708378	DDX5
ENSG00000245648	33.6315869093276	-1.47676456950005	0.355952820698241	-4.14876490261606	3.34273881647845e-05	0.00232182875802584	KLRK1-AS1
ENSG00000188690	155.098385430842	-0.660070438944064	0.160010574896727	-4.12516759826708	3.70464881432142e-05	0.00246643527907831	UROS
ENSG00000156787	57.0801961280892	-0.704638945748861	0.170867228143812	-4.1238975630587	3.72514615812488e-05	0.00246729704334058	TBC1D31
ENSG00000213071	18.801680653637	-1.5209454640812	0.368876382127406	-4.12318472467528	3.73669792166882e-05	0.00246729704334058	LPAL2
ENSG00000108963	49.017093327366	-0.627243741808186	0.152271267469652	-4.11925212307829	3.80104071620088e-05	0.00249949583161652	DPH1
ENSG00000179388	28.7436655659956	-3.55727287691664	0.863962594660407	-4.1173922330687	3.83183610556837e-05	0.00250946164546304	EGR3
ENSG00000224415	14.3264745625462	-1.33750424401789	0.325342341188824	-4.11106725036329	3.93834460373998e-05	0.00254624737701211	AC007683.1
ENSG00000247774	612.112953210288	-0.660881348351847	0.160786713665575	-4.11029825341436	3.95148393191659e-05	0.00254624737701211	PCED1B-AS1
ENSG00000162739	462.846001525788	-0.918644344922427	0.223590752550289	-4.10859722257882	3.98069623950575e-05	0.00255481084651479	SLAMF6
ENSG00000211821	94.587061585052	-2.94240261433045	0.71669544871256	-4.1055131850161	4.03418271421663e-05	0.00257882317329107	TRDV2
ENSG00000214784	16.7840515546557	-1.43482987919696	0.35203386335339	-4.07582914191582	4.58506768058003e-05	0.00281015501331571	RPS3AP21
ENSG00000073861	424.096236661312	-1.17443361575983	0.288301003897936	-4.07363692765913	4.62846183292976e-05	0.00281301780717265	TBX21
ENSG00000120832	21.0352916949916	-0.98562573899654	0.242377021070445	-4.06649827877073	4.77248375759662e-05	0.00288960384492973	MTERF2
ENSG00000213261	12.3459672842224	-1.39140957355496	0.342987111431173	-4.0567401140791	4.97624006052126e-05	0.00300164555530314	EEF1B2P6
ENSG00000120910	161.770223871946	-0.7854421349922	0.193803548641843	-4.0527747840352	5.06137217469689e-05	0.00304156241734126	PPP3CC
ENSG00000105854	18.0471306684796	-1.129399571836	0.279291024270839	-4.04380905109495	5.25897553448406e-05	0.0031302118020155	PON2
ENSG00000258352	27.1452167650028	-1.05146619482678	0.260057902131748	-4.04320032657227	5.27265341281913e-05	0.0031302118020155	IFITM3P6
ENSG00000160856	210.524266622048	-1.17635265378438	0.293149466508663	-4.01280844135397	6.00006025611464e-05	0.00341386407125388	FCRL3
ENSG00000136213	239.916612928753	-0.620919289344452	0.154934452970292	-4.00762566001709	6.13322305681717e-05	0.00344082391421789	CHST12
ENSG00000005436	35.0637586757086	-0.736975792438472	0.183945502979359	-4.00648985977748	6.16277697811503e-05	0.00344535737330508	GCFC2
ENSG00000068028	426.250969527104	-0.651629101066335	0.162864817850014	-4.00104276459779	6.30639581505878e-05	0.00350124985649198	RASSF1
ENSG00000260708	13.6451091820516	-1.39565297320297	0.350081206587626	-3.98665494445398	6.7011371701854e-05	0.00356025648661009	AL118516.1
ENSG00000167550	17.0131395128501	-1.07597271388537	0.270446876270757	-3.97849932201903	6.93516090601666e-05	0.0036011215772504	RHEBL1
ENSG00000184205	107.53250464531	-0.524712885644451	0.131876718843115	-3.97881362417477	6.92600059591903e-05	0.0036011215772504	TSPYL2
ENSG00000105176	256.535858183076	-0.578898537248986	0.145651589344508	-3.97454322231751	7.05144562687516e-05	0.00363795643354379	URI1
ENSG00000116001	253.269236900653	-0.530442146152288	0.133883615498268	-3.96196460767935	7.43355614627041e-05	0.00376917431585159	TIA1
ENSG00000153283	481.746476885237	-0.7459751609378	0.188202447153803	-3.96368470346283	7.38017133475368e-05	0.00376917431585159	CD96
ENSG00000235437	78.8262067531209	-0.797782938445362	0.201381928792975	-3.96154184850172	7.44673267762515e-05	0.00376917431585159	LINC01278
ENSG00000196810	94.7731251410377	-0.791024723603162	0.199798310853102	-3.95911617183164	7.52276399321324e-05	0.00379568390789643	CTBP1-DT
ENSG00000271503	4309.12486271487	-0.99909773285893	0.25258853142588	-3.95543585141792	7.63952457014626e-05	0.00384251322031338	CCL5
ENSG00000184545	20.2756051837129	-1.19617631078253	0.302534703443495	-3.95384825994332	7.69041917013608e-05	0.0038440117004621	DUSP8
ENSG00000048028	209.472856976887	-0.730921363066425	0.185989304695703	-3.92991072396493	8.49774068092926e-05	0.00411532433318004	USP28
ENSG00000281103	160.649777259705	-0.903622764376124	0.232379490062409	-3.8885650542285	0.00010083864320965	0.00453208972072502	TRG-AS1
ENSG00000166012	188.74214474325	-0.56097594419787	0.144371658291277	-3.88563760254157	0.000102061662842014	0.00457424407905059	TAF1D
ENSG00000142856	46.7125348061297	-0.893386296416764	0.230330466563869	-3.87871526396198	0.000105009579635487	0.00466725403116729	ITGB3BP
ENSG00000185697	145.835989063266	-1.24941571415291	0.323484709802	-3.86236405089333	0.000112295058266085	0.00485653425843487	MYBL1
ENSG00000100650	1959.2936690456	-0.713954276861787	0.185101035874798	-3.85710578813132	0.000114737513584481	0.00493555872778281	SRSF5
ENSG00000237668	17.7046249936755	-1.48042203929503	0.383771561502251	-3.85756055894293	0.00011452430988988	0.00493555872778281	RPS15AP38
ENSG00000117280	420.08513502557	-0.550723143721004	0.14292263307287	-3.85329553395658	0.0001165385857643	0.00497714446069715	RAB29
ENSG00000256594	56.3207762980853	-0.894130077377793	0.232067891963979	-3.85288145555517	0.000116735915059471	0.00497714446069715	AC010186.2
ENSG00000090104	18.3512174870736	-1.55362900685914	0.403460105376129	-3.85076240787365	0.000117750690349896	0.00498498635003717	RGS1
ENSG00000231747	16.9658429149568	-1.22682139103301	0.319531319676557	-3.83944019094857	0.000123315164277941	0.00519315435915897	AC079922.1
ENSG00000272282	39.9035655585494	-1.54104938224353	0.401643214427777	-3.83686149021357	0.000124616709868887	0.00522056164450731	LINC02084
ENSG00000196569	5.57299819164129	-2.33259467677574	0.608593528355776	-3.83276286732404	0.000126712084445883	0.00528076725956932	LAMA2
ENSG00000221957	66.9815065076371	-1.74984967026183	0.457051183760817	-3.82856391676595	0.000128893158818839	0.00535774801359656	KIR2DS4
ENSG00000287958	23.2926003638893	-1.48498919150682	0.388970797089258	-3.81773953885298	0.00013468000034614	0.00549857660446262	AC092053.5
ENSG00000167315	178.924526375632	-0.536358480955056	0.140581228560041	-3.81529231497633	0.000136021817354498	0.00553926411028661	ACAA2
ENSG00000172031	4.8054241765943	-1.90301567561936	0.499928163511431	-3.80657825366914	0.000140902723094779	0.00565196048013932	EPHX4
ENSG00000114779	382.599609033701	-0.500991383169434	0.131764134308978	-3.80218324050643	0.000143426581545584	0.00569623638836358	ABHD14B
ENSG00000168229	60.688321696561	-1.44308002311677	0.380002978182975	-3.79754924557963	0.000146133750843583	0.00577516264109678	PTGDR
ENSG00000149328	20.4677332057949	-1.40622710247302	0.370776802554236	-3.79265124674923	0.00014904741399432	0.0058328433110704	GLB1L2
ENSG00000196177	93.149488080806	-0.687673765401759	0.18201774709576	-3.77805887818165	0.000158055516026844	0.00608153658189618	ACADSB
ENSG00000246526	53.7389527423865	-1.48071290306364	0.392554426621779	-3.77199390109103	0.000161948215539757	0.00617112386651323	LINC02481
ENSG00000141293	383.786384789525	-0.825790762415366	0.219143435954305	-3.76826601636179	0.000164385471014999	0.0062080062425869	SKAP1
ENSG00000181126	4.93225516585419	-4.464841032717	1.1846761499008	-3.76882832754831	0.000164015640210486	0.0062080062425869	HLA-V
ENSG00000172508	43.9995523017068	-1.07691920265645	0.286789154711678	-3.75509040339802	0.000173278922187902	0.00646572164303463	CARNS1
ENSG00000225079	13.1143595757703	-1.78951383627742	0.476994717515228	-3.75164288107717	0.000175679586839919	0.00650988214976096	FTH1P22
ENSG00000115085	1135.88395209455	-0.691342142985161	0.184358968009574	-3.74997837343752	0.000176849821885154	0.00652311584401676	ZAP70
ENSG00000224557	4.03848982580103	-2.55277830553789	0.683913903351853	-3.73260185679332	0.000189512022809295	0.00687703756141924	HLA-DPB2
ENSG00000163564	221.794386476427	-1.11067224623536	0.298170061085435	-3.72496233254324	0.000195344388405031	0.00699620694633645	PYHIN1
ENSG00000166979	35.3008168841781	-1.03318054726734	0.277579708445292	-3.72210401493009	0.000197569599671469	0.00704445383717493	EVA1C
ENSG00000157514	7348.9246456923	-0.668658733241015	0.179721070312195	-3.72053611788246	0.000198800306898438	0.00705965002432477	TSC22D3
ENSG00000109956	110.284064716561	-1.48458131073274	0.399526594701173	-3.7158510357568	0.000202520878688452	0.0071600177044205	B3GAT1
ENSG00000005379	101.027180936542	-1.02550237001603	0.276430551015191	-3.70980112816718	0.000207422115894317	0.00729843826650069	TSPOAP1
ENSG00000111796	415.343551409019	-1.49553670795302	0.403206041822065	-3.70911284264188	0.000207986724283575	0.00730229100903711	KLRB1
ENSG00000164615	201.800671829493	-0.542309708246366	0.146319403750474	-3.70634170414742	0.000210274558201765	0.00735044724694405	CAMLG
ENSG00000186594	70.8431087241739	-0.798804892574019	0.216019995567997	-3.69782848330157	0.000217451731552397	0.00753566529753392	MIR22HG
ENSG00000088179	376.752645279352	-0.825938469067217	0.223515836864075	-3.69521229750485	0.000219703134364393	0.00757399373665807	PTPN4
ENSG00000167664	94.1175791347842	-0.868481264959429	0.235048173761114	-3.69490752071143	0.000219966833757838	0.00757399373665807	TMIGD2
ENSG00000205981	96.4620839457238	-0.638295467535757	0.172750433454038	-3.69489936883767	0.000219973891011696	0.00757399373665807	DNAJC19
ENSG00000231409	20.1122408908845	-1.33094503475604	0.361141575989072	-3.68538302772516	0.000228358945898735	0.00780649622720698	AC018868.1
ENSG00000067840	195.99292272518	-1.30171860486868	0.353758636730857	-3.67968006915134	0.000233526744182881	0.00787511194541452	PDZD4
ENSG00000139428	37.2569103877943	-0.664159732115499	0.180675684797729	-3.67597738931524	0.000236940509356611	0.0079700429195531	MMAB
ENSG00000198034	8728.19914833655	-0.683846780470692	0.18610858006624	-3.67445058270444	0.000238361770478405	0.00798437287541964	RPS4X
ENSG00000245164	296.809030724347	-0.756716572289302	0.20628380385218	-3.66832760574628	0.000244142228307783	0.00814399595259538	LINC00861
ENSG00000070882	98.3338476161864	-0.588076914480177	0.160597570951593	-3.66180454035281	0.000250444913266072	0.008167646462839	OSBPL3
ENSG00000139714	22.0108672219719	-1.03322623328996	0.281868484847979	-3.66563233859653	0.000246728180939564	0.008167646462839	MORN3
ENSG00000182173	243.989699317251	-0.730370661185669	0.199336491206983	-3.66400881626477	0.000248298232448378	0.008167646462839	TSEN54
ENSG00000150637	263.589614668248	-0.625084319478032	0.170842958451396	-3.65882401677015	0.000253375249553806	0.00821974100986643	CD226
ENSG00000152942	93.5829630990574	-0.593320538923032	0.162351328409889	-3.65454686902884	0.000257636597434135	0.00830076145749137	RAD17
ENSG00000238121	40.4352728811866	-0.975328857156656	0.267875245463422	-3.64098166469001	0.000271600480497092	0.00860584919859633	LINC00426
ENSG00000175066	69.7132066116945	-0.944710384528198	0.259681476118352	-3.6379583120424	0.000274807891453261	0.00864567180072072	GK5
ENSG00000237729	12.7079578495987	-1.48252261021005	0.407721042980125	-3.63611992987645	0.000276775511652453	0.00869053441186616	AC002075.2
ENSG00000141736	98.7820260480392	-1.13196166541787	0.311483475979874	-3.63409860461109	0.000278954170939145	0.00870782037493888	ERBB2
ENSG00000152454	20.498021169693	-1.00083448102383	0.27553029847083	-3.63239355736329	0.000280804418937698	0.0087485570909813	ZNF256
ENSG00000167775	133.775528797725	-0.827057931701048	0.227913720225146	-3.62882028727378	0.000284719352121995	0.00883621277523676	CD320
ENSG00000263753	96.8017322279102	-0.679525528847158	0.187302817096846	-3.62795146052611	0.000285678951631308	0.0088487703020014	LINC00667
ENSG00000083535	52.8638339978607	-0.56028987273163	0.154506830298818	-3.62631135237209	0.000287498678388158	0.00887099287449613	PIBF1
ENSG00000102781	30.5600899482807	-0.922865769724705	0.254719474333376	-3.62306718848226	0.000291130160105621	0.00893151705333592	KATNAL1
ENSG00000187118	135.100426749965	-1.12375292354023	0.310113987367984	-3.6236770004404	0.00029044428051317	0.00893151705333592	CMC1
ENSG00000232859	19.4020936196608	-1.0539118570666	0.2915815952738	-3.61446632486167	0.000300966930126194	0.00916321516864284	LYRM9
ENSG00000108370	47.8924791034251	-1.38489450642516	0.383266920951473	-3.6133942970792	0.000302214590799238	0.00918377482835942	RGS9
ENSG00000198040	60.3605733733976	-0.651529507088479	0.180653527529174	-3.60651417107404	0.00031033791810784	0.00932466647198557	ZNF84
ENSG00000122223	402.131144312081	-0.631898140739938	0.175271502118447	-3.60525318207696	0.000311848753153648	0.0093350993364744	CD244
ENSG00000267364	49.9240631834265	-1.16662240704228	0.323792413353008	-3.60299487860573	0.000314571728925369	0.00938160481525566	AC022706.1
ENSG00000163596	8.61569434300776	-1.35769394349204	0.377083350882643	-3.60051415771624	0.000317588534126285	0.00943934968168304	ICA1L
ENSG00000027075	596.673768634336	-0.622591915583591	0.173268482711021	-3.59322079724074	0.000326615596257982	0.00958052512241193	PRKCH
ENSG00000116824	822.614552389144	-0.859350099913795	0.239289608322492	-3.59125540778036	0.000329088935046421	0.00963545978616755	CD2
ENSG00000125249	184.837595378803	-0.770808082384181	0.215535499296336	-3.57624653433267	0.000348562952965934	0.0100407407187404	RAP2A
ENSG00000234009	35.8830216012206	-1.15760666763773	0.324194837829724	-3.57071283240399	0.000356011041581431	0.0101280091527909	RPL5P34
ENSG00000162086	66.8765537859788	-0.544858755070945	0.152703728898376	-3.568077603616	0.000359610006268224	0.0102122877001304	ZNF75A
ENSG00000008226	20.4465258218055	-0.997597430998708	0.280041843308018	-3.5623156140329	0.000367598079036606	0.0103271159097701	DLEC1
ENSG00000133935	109.914459658277	-0.544669531789094	0.152939905617853	-3.56133037737088	0.000368980449112016	0.0103271159097701	ERG28
ENSG00000205045	27.5181271491366	-1.29281061764458	0.363211512194161	-3.55938777885841	0.000371720328487669	0.0103271159097701	SLFN12L
ENSG00000228205	35.157510782258	-1.08846103850277	0.305795430186194	-3.55944180670073	0.000371643870102626	0.0103271159097701	AC131235.1
ENSG00000211751	1339.9733512272	-0.74323691321047	0.209154151069482	-3.55353651557967	0.00038008842653393	0.010407028675319	TRBC1
ENSG00000083807	20.862954427685	-1.13026874640656	0.318489091141405	-3.54884602909284	0.000386923253467657	0.0105223450879467	SLC27A5
