Numeric_clinical_feature	p.value	Correlation(R)	p.adj
D_036_2_tamatinib	0.114639866305052	-0.121811439572088	0.974211890616793
D_036_3_tamatinib	0.175657245176208	-0.104663367888274	0.974211890616793
D_036_1.5_tamatinib	0.201054840614685	-0.0988427204374965	0.974211890616793
D_039_2_thapsigargin	0.193967857359764	0.100410216412353	0.974211890616793
D_039_4_thapsigargin	0.169002505629132	0.106290127647982	0.974211890616793
D_040_4_YM155	0.151610857958354	-0.110779686052688	0.974211890616793
D_040_5_YM155	0.13276726795897	-0.116107060021635	0.974211890616793
D_040_4.5_YM155	0.118602032791006	-0.120507859340004	0.974211890616793
D_041_3_BAY_11_7085	0.0232990075158865	0.174454089582059	0.974211890616793
D_041_4_BAY_11_7085	0.0266820200350652	0.170487481048107	0.974211890616793
D_041_5_BAY_11_7085	0.0821764143283253	0.134097996086141	0.974211890616793
D_041_4.5_BAY_11_7085	0.0275630815964513	0.169525530959694	0.974211890616793
D_043_4_SGX_523	0.0287023841610905	0.16831985976148	0.974211890616793
D_043_5_SGX_523	0.0493184346537607	0.15146808824627	0.974211890616793
D_043_4.5_SGX_523	0.0245207294264323	0.172967773807064	0.974211890616793
D_050_2_dasatinib	0.0413105589168724	-0.157143566553513	0.974211890616793
D_050_3_dasatinib	0.0815703654703439	-0.134361815006376	0.974211890616793
D_050_4_dasatinib	0.108051255735521	-0.124059187437136	0.974211890616793
D_050_4.5_dasatinib	0.213984275085778	-0.0960828575540013	0.974211890616793
D_050_1.5_dasatinib	0.149226804567692	-0.111424872815799	0.974211890616793
D_053_2_sunitinib	0.212587326552708	-0.0963751771491702	0.974211890616793
D_053_4_sunitinib	0.126419764570811	0.118031863531123	0.974211890616793
D_053_5_sunitinib	0.163338359586697	0.107712678029915	0.974211890616793
D_053_4.5_sunitinib	0.0983919229485838	0.127557606714172	0.974211890616793
D_067_2_rotenone	0.20736425630857	-0.0974804851434266	0.974211890616793
D_067_3_rotenone	0.142717315467614	-0.113227173563442	0.974211890616793
D_067_4_rotenone	0.131615934828975	-0.116450853641808	0.974211890616793
D_067_5_rotenone	0.172039887026508	-0.105541852460879	0.974211890616793
D_067_4.5_rotenone	0.141145557053134	-0.113671683086473	0.974211890616793
D_067_1.5_rotenone	0.171693805291456	-0.105626614161066	0.974211890616793
D_074_1_VE_821	0.0369988217876444	-0.160593390208231	0.974211890616793
D_074_2_VE_821	0.0452142683102821	-0.154271901141846	0.974211890616793
D_074_3_VE_821	0.154695419573806	-0.109956187732474	0.974211890616793
D_074_1.5_VE_821	0.0484296954136963	-0.152058286056586	0.974211890616793
D_075_1_rabusertib	0.113877432701698	0.122066300329415	0.974211890616793
D_075_2_rabusertib	0.0911189731340891	-0.130375721941873	0.974211890616793
D_075_3_rabusertib	0.0731418456004491	-0.138205362466964	0.974211890616793
D_075_1.5_rabusertib	0.165321971875045	-0.107210368451782	0.974211890616793
D_077_2_SCH_900776	0.154910185051145	-0.109899313084787	0.974211890616793
D_077_3_SCH_900776	0.157905383684661	-0.109112231095121	0.974211890616793
D_077_1.5_SCH_900776	0.187495735157553	-0.101878541425561	0.974211890616793
D_078_2_PF_477736	0.155472207041191	-0.10975075753514	0.974211890616793
D_078_3_PF_477736	0.067635619734228	-0.140914864467704	0.974211890616793
D_078_4_PF_477736	0.212200589298584	-0.096456346991133	0.974211890616793
D_078_1.5_PF_477736	0.139773202389488	-0.114062892792105	0.974211890616793
D_083_4_encorafenib	0.0978663864893607	0.12775559795981	0.974211890616793
D_084_5_ruxolitinib	0.0282558135765734	0.168787488845005	0.974211890616793
D_084_4.5_ruxolitinib	0.0629658298656819	0.143357544682758	0.974211890616793
D_127_5_SD07	0.153578703512028	0.110252880885007	0.974211890616793
D_163_2_CCT241533	0.160852113414273	-0.108348747645171	0.974211890616793
D_163_3_CCT241533	0.0838371333679129	-0.133382994493564	0.974211890616793
D_163_1.5_CCT241533	0.0917624022752233	-0.130119338412197	0.974211890616793
D_164_2_BX912	0.170429862685777	-0.105937257637982	0.974211890616793
D_164_1.5_BX912	0.202206908973596	-0.0985917040732257	0.974211890616793
D_166_3_PRT062607_HCl	0.149800524871765	-0.111268901437066	0.974211890616793
D_166_4_PRT062607_HCl	0.138587895004129	-0.114403146423999	0.974211890616793
D_166_5_PRT062607_HCl	0.21765415241076	-0.0953213552868118	0.974211890616793
D_166_4.5_PRT062607_HCl	0.163379469709776	-0.107702221627916	0.974211890616793
D_166_1.5_PRT062607_HCl	0.197033662408984	-0.0997271088721003	0.974211890616793
D_168_1_sotrastaurin	0.0376256900505376	-0.160071455807487	0.974211890616793
D_168_2_sotrastaurin	0.0234315809430402	-0.174289605951041	0.974211890616793
D_168_3_sotrastaurin	0.0519419686100158	-0.149775950676354	0.974211890616793
D_168_1.5_sotrastaurin	0.0155058099025923	-0.185933829930088	0.974211890616793
D_172_1_BIX02188	0.136036179742617	-0.115143251824686	0.974211890616793
D_172_2_BIX02188	0.176520827734006	-0.104455626478268	0.974211890616793
D_172_5_BIX02188	0.162325412293829	0.107970945689815	0.974211890616793
D_CHK_3_BML_277_and_rabusertib	0.0958049494680357	0.128540452430999	0.974211890616793
D_CHK_4_BML_277_and_rabusertib	0.0604051745422419	0.144760611285108	0.974211890616793
D_CHK_4.5_BML_277_and_rabusertib	0.124776496309028	0.118542270879872	0.974211890616793
D_149_3_MIS_43	0.224529912586844	-0.0939188876232164	0.976596124649574
D_004_5_SNS_032	0.227189142042414	-0.0933846434733868	0.978660919567322
D_013_5_afatinib	0.236024297727112	0.0916407075574834	0.985004787277404
D_039_1.5_thapsigargin	0.23745651121866	0.0913623492386427	0.985004787277404
D_048_5_orlistat	0.234984208424069	0.0918435973995366	0.985004787277404
D_084_4_ruxolitinib	0.235968321387634	0.0916516108616538	0.985004787277404
D_039_4.5_thapsigargin	0.240347734881334	0.0908039844702554	0.987851240613189
D_001_1_navitoclax	0.575183776928347	-0.0434121323201825	0.989269281991309
D_001_2_navitoclax	0.840073680744096	-0.0156381309917481	0.989269281991309
D_001_3_navitoclax	0.770078960984113	-0.0226476325438392	0.989269281991309
D_001_5_navitoclax	0.684962515606428	-0.0314333235187268	0.989269281991309
D_001_4.5_navitoclax	0.876991871128207	-0.0119950314593631	0.989269281991309
D_001_1.5_navitoclax	0.761690421191493	-0.0234990057857893	0.989269281991309
D_002_1_ibrutinib	0.279294704297729	-0.0836985331211231	0.989269281991309
D_002_2_ibrutinib	0.479397804502748	-0.0547711362240417	0.989269281991309
D_002_4_ibrutinib	0.459689899000947	-0.0572518969207027	0.989269281991309
D_002_5_ibrutinib	0.471600404330169	-0.0557458458264345	0.989269281991309
D_002_4.5_ibrutinib	0.456861050797921	-0.0576127570792333	0.989269281991309
D_002_1.5_ibrutinib	0.291944443225255	-0.0815366658252457	0.989269281991309
D_003_1_idelalisib	0.29155545151985	-0.0816022020786488	0.989269281991309
D_003_2_idelalisib	0.386546396420584	-0.0670300252662543	0.989269281991309
D_003_3_idelalisib	0.415885427368109	-0.062988407139712	0.989269281991309
D_003_4_idelalisib	0.692852103941391	-0.0306036684624211	0.989269281991309
D_003_5_idelalisib	0.824154953249193	-0.0172191568380725	0.989269281991309
D_003_4.5_idelalisib	0.750210084515344	-0.0246687701658109	0.989269281991309
D_003_1.5_idelalisib	0.440528416848399	-0.0597211143083183	0.989269281991309
D_004_1_SNS_032	0.515449298940369	-0.0503710010137497	0.989269281991309
D_004_2_SNS_032	0.296429361767682	-0.0807852192583318	0.989269281991309
D_006_1_fludarabine	0.683231824629681	-0.0316157955196255	0.989269281991309
D_006_2_fludarabine	0.746766821441556	-0.0250206911960749	0.989269281991309
D_006_3_fludarabine	0.725926752905309	-0.0271619170547952	0.989269281991309
D_006_4_fludarabine	0.412737500822982	-0.0634137890196471	0.989269281991309
D_006_5_fludarabine	0.602961271786377	0.0402940880867021	0.989269281991309
D_006_4.5_fludarabine	0.668039033769999	-0.0332252378886597	0.989269281991309
D_006_1.5_fludarabine	0.684205375024198	-0.0315131298194528	0.989269281991309
D_007_1_vorinostat	0.566803522826939	-0.0443664530314265	0.989269281991309
D_007_2_vorinostat	0.615879351014514	-0.0388660890536545	0.989269281991309
D_007_3_vorinostat	0.882785907220847	0.0114258539240699	0.989269281991309
D_007_4_vorinostat	0.512851889250648	0.0506825167168155	0.989269281991309
D_007_5_vorinostat	0.299256789635826	0.0803153535518358	0.989269281991309
D_007_4.5_vorinostat	0.390666745399612	0.0664516118378896	0.989269281991309
D_007_1.5_vorinostat	0.895797594781866	0.0101498259283179	0.989269281991309
D_008_1_bortezomib	0.506875696507963	0.0514023738609138	0.989269281991309
D_008_2_bortezomib	0.575805717652819	0.0433415690012882	0.989269281991309
D_008_4_bortezomib	0.575229027403284	-0.0434069971475062	0.989269281991309
D_008_5_bortezomib	0.718961128777861	-0.0278821331835152	0.989269281991309
D_008_4.5_bortezomib	0.573270155714315	-0.0436294700384193	0.989269281991309
D_008_1.5_bortezomib	0.859440773545969	-0.013723215205416	0.989269281991309
D_010_1_nutlin_3	0.788362141276589	0.0208012289297256	0.989269281991309
D_010_3_nutlin_3	0.73462921979899	-0.0262653682731405	0.989269281991309
D_010_4_nutlin_3	0.682378791020667	-0.031705797386384	0.989269281991309
D_010_5_nutlin_3	0.350850060902314	0.0722069187185836	0.989269281991309
D_010_4.5_nutlin_3	0.870381581974506	0.0126451795493545	0.989269281991309
D_011_3_enzastaurin	0.444608205451192	-0.0591903883644887	0.989269281991309
D_011_4_enzastaurin	0.866752692875913	0.0130024676363135	0.989269281991309
D_011_5_enzastaurin	0.851494442542599	-0.0145078361551497	0.989269281991309
D_012_2_selumetinib	0.878325568932741	-0.0118639598417248	0.989269281991309
D_012_3_selumetinib	0.585981856054908	0.0421920150830209	0.989269281991309
D_012_4_selumetinib	0.402518954149256	0.0648079471887672	0.989269281991309
D_012_5_selumetinib	0.474683404397936	0.0553594173080258	0.989269281991309
D_012_4.5_selumetinib	0.423114845407635	0.0620185581725269	0.989269281991309
D_012_1.5_selumetinib	0.832136134894311	-0.0164256298513341	0.989269281991309
D_013_1_afatinib	0.828126477083754	0.0168240705341141	0.989269281991309
D_013_2_afatinib	0.475585878599725	-0.0552465584584653	0.989269281991309
D_013_4_afatinib	0.696109100877471	0.0302621858213105	0.989269281991309
D_013_4.5_afatinib	0.473034272255061	0.0555659515449776	0.989269281991309
D_013_1.5_afatinib	0.623808323224817	-0.0379960723817689	0.989269281991309
D_015_3_MK_1775	0.685258765093362	-0.0314021063840132	0.989269281991309
D_015_1.5_MK_1775	0.352202598376924	-0.0720049550899493	0.989269281991309
D_017_4_AT13387	0.332574214193416	-0.0749855142219411	0.989269281991309
D_017_5_AT13387	0.375414356275588	-0.0686116793336809	0.989269281991309
D_017_4.5_AT13387	0.308113371137414	-0.0788622523565602	0.989269281991309
D_020_2_AZD7762	0.494574444039854	-0.0528981991351068	0.989269281991309
D_021_2_rigosertib	0.733095824539429	-0.0264230861208953	0.989269281991309
D_021_3_rigosertib	0.613238502280503	0.0391569367504754	0.989269281991309
D_021_4_rigosertib	0.335857333330567	0.074479335696076	0.989269281991309
D_021_1.5_rigosertib	0.885178694259013	-0.0111909781619859	0.989269281991309
D_023_1_ralimetinib	0.887807053306363	0.0109330959551025	0.989269281991309
D_023_2_ralimetinib	0.915384215593132	-0.00823402859523496	0.989269281991309
D_023_3_ralimetinib	0.917240010259347	0.00805278696438561	0.989269281991309
D_023_4_ralimetinib	0.585094047012992	-0.0422919372339561	0.989269281991309
D_023_5_ralimetinib	0.749511918009113	-0.0247400857546343	0.989269281991309
D_023_4.5_ralimetinib	0.615631760711652	-0.0388933340753162	0.989269281991309
D_023_1.5_ralimetinib	0.916752643657123	-0.00810038016111242	0.989269281991309
D_024_2_SGI_1776	0.887710100724972	0.0109426063372581	0.989269281991309
D_024_3_SGI_1776	0.566251053391194	-0.044429600502973	0.989269281991309
D_024_4_SGI_1776	0.410440740802105	0.0637253552111973	0.989269281991309
D_024_5_SGI_1776	0.471618722686522	0.0557435457080366	0.989269281991309
D_024_4.5_SGI_1776	0.371078594972771	0.0692354552331525	0.989269281991309
D_024_1.5_SGI_1776	0.916015009825946	0.00817241866695582	0.989269281991309
D_025_1_NSC_74859	0.282516865374991	-0.0831417274186188	0.989269281991309
D_025_2_NSC_74859	0.278612079475904	0.0838170486893655	0.989269281991309
D_025_3_NSC_74859	0.755697924706479	0.024108919354827	0.989269281991309
D_025_4_NSC_74859	0.367667363449243	0.0697293779262778	0.989269281991309
D_025_5_NSC_74859	0.913308743513525	-0.00843677741054949	0.989269281991309
D_025_4.5_NSC_74859	0.709013604364113	0.0289148391232911	0.989269281991309
D_025_1.5_NSC_74859	0.911828099956594	-0.00858145349254604	0.989269281991309
D_029_1_TAE684	0.574230328776081	0.0435203768124472	0.989269281991309
D_029_2_TAE684	0.410597233356514	-0.0637040937578569	0.989269281991309
D_029_3_TAE684	0.245389120497979	-0.0898414815057237	0.989269281991309
D_029_4_TAE684	0.9165521834097	0.00811995674217497	0.989269281991309
D_029_5_TAE684	0.624013429636336	0.0379736302210387	0.989269281991309
D_029_4.5_TAE684	0.772838110241923	0.022368196006281	0.989269281991309
D_029_1.5_TAE684	0.509647251736315	-0.0510679843142809	0.989269281991309
D_030_1_MK_2206	0.650740980589352	-0.0350752187057661	0.989269281991309
D_030_2_MK_2206	0.511931531204404	-0.0507930934733088	0.989269281991309
D_030_3_MK_2206	0.918260442888853	-0.00795314757514704	0.989269281991309
D_030_4_MK_2206	0.668207710458199	-0.0332072922087331	0.989269281991309
D_030_5_MK_2206	0.432708329327863	0.0607462782375929	0.989269281991309
D_030_4.5_MK_2206	0.905629289156959	0.00918747711816975	0.989269281991309
D_030_1.5_MK_2206	0.784177672075523	-0.0212227458037379	0.989269281991309
D_032_1_NU7441	0.37440896026325	-0.0687559281947484	0.989269281991309
D_032_3_NU7441	0.566024706259236	-0.0444554805266989	0.989269281991309
D_032_4_NU7441	0.838937482906274	-0.0157507553254671	0.989269281991309
D_032_5_NU7441	0.350571055628052	0.0722486411537689	0.989269281991309
D_032_4.5_NU7441	0.787526321104984	0.0208853750090305	0.989269281991309
D_032_1.5_NU7441	0.427013037808971	-0.0614995953958755	0.989269281991309
D_033_1_tipifarnib	0.405843097485498	-0.0643521482763771	0.989269281991309
D_033_3_tipifarnib	0.432914597060641	-0.0607191024355532	0.989269281991309
D_033_4_tipifarnib	0.393880829701482	0.0660029654960682	0.989269281991309
D_033_5_tipifarnib	0.632403360715096	0.0370583047525344	0.989269281991309
D_033_4.5_tipifarnib	0.450267053694486	0.0584587830708929	0.989269281991309
D_033_1.5_tipifarnib	0.521858059709794	-0.0496058085501667	0.989269281991309
D_034_1_chaetocin	0.43636762522801	-0.0602652622288888	0.989269281991309
D_034_2_chaetocin	0.283912997934663	-0.0829017938855769	0.989269281991309
D_034_3_chaetocin	0.74644043887718	-0.0250540757953111	0.989269281991309
D_034_4_chaetocin	0.409788468940021	0.0638140258855262	0.989269281991309
D_034_5_chaetocin	0.461905508589769	0.0569701238829605	0.989269281991309
D_034_4.5_chaetocin	0.373357683398111	0.0689070138966965	0.989269281991309
D_034_1.5_chaetocin	0.846219340158456	0.0150295102008709	0.989269281991309
D_035_1_saracatinib	0.611417091351886	0.0393578555313867	0.989269281991309
D_035_4_saracatinib	0.762638739594807	0.02340261945483	0.989269281991309
D_035_5_saracatinib	0.819350671898211	-0.0176976802902805	0.989269281991309
D_035_1.5_saracatinib	0.442330591299047	-0.0594863334597196	0.989269281991309
D_036_4_tamatinib	0.376813762716956	-0.0684112930154809	0.989269281991309
D_036_5_tamatinib	0.904220966551488	-0.0093252374047562	0.989269281991309
D_036_4.5_tamatinib	0.523778700190725	-0.0493774240301011	0.989269281991309
D_039_1_thapsigargin	0.355063174060932	0.0715794044084962	0.989269281991309
D_039_3_thapsigargin	0.385636585089949	0.0671582457169548	0.989269281991309
D_039_5_thapsigargin	0.505813867249234	0.0515307361142659	0.989269281991309
D_040_1_YM155	0.861656932454951	-0.0135046434397209	0.989269281991309
D_040_2_YM155	0.7846924303801	-0.0211708589797401	0.989269281991309
D_040_3_YM155	0.545217376507416	-0.046856203761522	0.989269281991309
D_040_1.5_YM155	0.251781451670925	-0.0886406134230676	0.989269281991309
D_041_1_BAY_11_7085	0.709896790986598	0.0288229471888009	0.989269281991309
D_041_2_BAY_11_7085	0.417897215902966	-0.0627175389142823	0.989269281991309
D_041_1.5_BAY_11_7085	0.714811163129253	0.0283123561760164	0.989269281991309
D_043_1_SGX_523	0.281888075652052	-0.0832500487446944	0.989269281991309
D_043_2_SGX_523	0.374645720688841	-0.0687219377330614	0.989269281991309
D_043_3_SGX_523	0.401503985126536	0.0649475624327388	0.989269281991309
D_043_1.5_SGX_523	0.907749303176243	-0.00898015420552453	0.989269281991309
D_045_1_KU_60019	0.722892927287714	-0.0274753122532674	0.989269281991309
D_045_2_KU_60019	0.328126057011909	-0.075676443632665	0.989269281991309
D_045_3_KU_60019	0.654822049459927	-0.0346370075372151	0.989269281991309
D_045_4_KU_60019	0.387880905023808	0.0668422816125779	0.989269281991309
D_045_5_KU_60019	0.870742379795316	0.0126096713006058	0.989269281991309
D_045_4.5_KU_60019	0.537018057553089	0.0478145045301048	0.989269281991309
D_045_1.5_KU_60019	0.684634327725547	-0.0314679120530819	0.989269281991309
D_048_1_orlistat	0.8363745821552	-0.0160049214833636	0.989269281991309
D_048_2_orlistat	0.529797760213889	-0.0486644319724959	0.989269281991309
D_048_4_orlistat	0.390854062660843	0.066425403895402	0.989269281991309
D_048_4.5_orlistat	0.283139711391469	0.0830345895700103	0.989269281991309
D_049_1_chaetoglobosin_A	0.424220862693054	-0.0618710347819235	0.989269281991309
D_049_2_chaetoglobosin_A	0.673971686298169	0.0325951099485847	0.989269281991309
D_049_3_chaetoglobosin_A	0.62152637142079	0.0382459710211771	0.989269281991309
D_049_4_chaetoglobosin_A	0.725608594039611	-0.0271947622158786	0.989269281991309
D_049_5_chaetoglobosin_A	0.363384100607683	-0.0703535884006734	0.989269281991309
D_049_4.5_chaetoglobosin_A	0.541916246665197	-0.0472411619829775	0.989269281991309
D_050_1_dasatinib	0.742003060754286	-0.025508421202448	0.989269281991309
D_050_5_dasatinib	0.42221314781559	-0.0621389945084263	0.989269281991309
D_053_1_sunitinib	0.346817658176738	-0.0728119664430299	0.989269281991309
D_053_3_sunitinib	0.750520720497507	0.0246370463042124	0.989269281991309
D_053_1.5_sunitinib	0.570932633274397	-0.0438954151975739	0.989269281991309
D_054_1_gefitinib	0.870767529427087	0.0126071962744079	0.989269281991309
D_054_3_gefitinib	0.761127220641069	0.023556266097126	0.989269281991309
D_054_4_gefitinib	0.757451530332874	0.0239302865475806	0.989269281991309
D_054_5_gefitinib	0.586770702894512	-0.0421032894334724	0.989269281991309
D_054_1.5_gefitinib	0.89134607671195	0.010586052570795	0.989269281991309
D_056_1_actinomycin_D	0.637645569376125	-0.0364889909838997	0.989269281991309
D_056_2_actinomycin_D	0.67837824066999	-0.0321284563070745	0.989269281991309
D_056_3_actinomycin_D	0.836315618721069	-0.0160107709609935	0.989269281991309
D_056_4_actinomycin_D	0.52384044272867	-0.0493700892608525	0.989269281991309
D_056_5_actinomycin_D	0.749165182817604	-0.0247755114199353	0.989269281991309
D_056_4.5_actinomycin_D	0.645708869332857	-0.0356170874591436	0.989269281991309
D_056_1.5_actinomycin_D	0.613861869784232	-0.0390882334654599	0.989269281991309
D_060_2_cephaeline	0.646357355804302	0.0355471605169713	0.989269281991309
D_060_4_cephaeline	0.779433261662769	-0.0217014224655007	0.989269281991309
D_060_5_cephaeline	0.66739266343954	0.0332940222448256	0.989269281991309
D_060_4.5_cephaeline	0.923023571143677	-0.00748822507200445	0.989269281991309
D_063_1_everolimus	0.359799938273951	-0.0708794316159125	0.989269281991309
D_063_2_everolimus	0.347935637346166	-0.0726437757436408	0.989269281991309
D_063_3_everolimus	0.556127769665795	-0.0455919551757914	0.989269281991309
D_063_4_everolimus	0.718057249267565	-0.0279757644933115	0.989269281991309
D_063_5_everolimus	0.565448355501926	-0.0445214014214965	0.989269281991309
D_063_4.5_everolimus	0.62999825706559	-0.0373201673173036	0.989269281991309
D_063_1.5_everolimus	0.425871611797883	-0.0616512675313223	0.989269281991309
D_066_1_arsenic_trioxide	0.585905511257011	-0.0422006048866502	0.989269281991309
D_066_2_arsenic_trioxide	0.599977356350487	0.0406258599475886	0.989269281991309
D_066_3_arsenic_trioxide	0.398427726174787	-0.0653720086740961	0.989269281991309
D_066_4_arsenic_trioxide	0.694547829973534	0.0304258054807377	0.989269281991309
D_066_5_arsenic_trioxide	0.416587200482234	0.0628938332484739	0.989269281991309
D_066_4.5_arsenic_trioxide	0.557048256225315	0.0454858469745852	0.989269281991309
D_067_1_rotenone	0.522874383564592	-0.0494849036791089	0.989269281991309
D_071_1_KX2_391	0.447836224366204	-0.0587724150047185	0.989269281991309
D_071_2_KX2_391	0.606366757051619	-0.0399163364114082	0.989269281991309
D_071_3_KX2_391	0.825131133523896	-0.0171220059079397	0.989269281991309
D_071_4_KX2_391	0.906228127684301	-0.0091289082538941	0.989269281991309
D_071_5_KX2_391	0.901323427922851	0.00960876323022536	0.989269281991309
D_071_1.5_KX2_391	0.703556277894862	-0.0294835525015869	0.989269281991309
D_074_4_VE_821	0.761289949126591	-0.0235397202668847	0.989269281991309
D_074_5_VE_821	0.82229484922284	0.0174043516031825	0.989269281991309
D_075_4_rabusertib	0.327874072977694	-0.0757157636382634	0.989269281991309
D_075_4.5_rabusertib	0.616219325058556	-0.0388286858214558	0.989269281991309
D_077_1_SCH_900776	0.764894464127544	-0.0231734932579039	0.989269281991309
D_077_4_SCH_900776	0.388596977133029	-0.0667417027333706	0.989269281991309
D_077_5_SCH_900776	0.561671532678557	-0.0449541761961583	0.989269281991309
D_077_4.5_SCH_900776	0.412015100336857	-0.0635116758798698	0.989269281991309
D_078_1_PF_477736	0.439661533921523	-0.0598342430515232	0.989269281991309
D_078_5_PF_477736	0.693824726723267	0.0305016315528611	0.989269281991309
D_078_4.5_PF_477736	0.475985226163651	-0.0551966552361424	0.989269281991309
D_079_1_spebrutinib	0.90269554523613	-0.00947448510218515	0.989269281991309
D_079_3_spebrutinib	0.786633086131453	-0.0209753283099622	0.989269281991309
D_079_4_spebrutinib	0.863193477177801	-0.0133531621526882	0.989269281991309
D_079_5_spebrutinib	0.724959545139	0.0272617818730503	0.989269281991309
D_081_1_venetoclax	0.634982227096565	-0.0367779888769313	0.989269281991309
D_081_2_venetoclax	0.830002865910839	-0.0166375590731535	0.989269281991309
D_081_3_venetoclax	0.873836745286401	-0.012305243411596	0.989269281991309
D_081_4_venetoclax	0.753510831063877	-0.0243318880982877	0.989269281991309
D_081_4.5_venetoclax	0.871852466875316	-0.0125004374814185	0.989269281991309
D_081_1.5_venetoclax	0.796946317093238	-0.0199384048990686	0.989269281991309
D_082_1_duvelisib	0.621719879080798	-0.0382247645343098	0.989269281991309
D_082_2_duvelisib	0.719641744262685	-0.0278116560442673	0.989269281991309
D_082_4_duvelisib	0.62664545956884	-0.0376859204625967	0.989269281991309
D_082_5_duvelisib	0.902111098515195	-0.00953167675058535	0.989269281991309
D_082_4.5_duvelisib	0.749039107515359	-0.0247883937080221	0.989269281991309
D_082_1.5_duvelisib	0.742318779188489	-0.0254760660701247	0.989269281991309
D_083_1_encorafenib	0.778057641510294	0.0218403654185979	0.989269281991309
D_083_2_encorafenib	0.490148551321001	-0.0534411826358794	0.989269281991309
D_083_3_encorafenib	0.785073416642343	-0.021132462225505	0.989269281991309
D_083_5_encorafenib	0.724576185256945	0.0273013764427185	0.989269281991309
D_083_4.5_encorafenib	0.273024726613797	0.0847945612418242	0.989269281991309
D_084_1_ruxolitinib	0.643862056393726	-0.035816389125484	0.989269281991309
D_084_2_ruxolitinib	0.682777336305769	-0.0316637423996631	0.989269281991309
D_084_3_ruxolitinib	0.449625073303998	0.058541520371393	0.989269281991309
D_084_1.5_ruxolitinib	0.76845688828834	0.0228120462651871	0.989269281991309
D_127_1_SD07	0.600452939083931	-0.0405729320710127	0.989269281991309
D_127_3_SD07	0.346471682762394	-0.0728640848419764	0.989269281991309
D_127_4_SD07	0.642292327886249	0.0359859737338756	0.989269281991309
D_127_4.5_SD07	0.372492029575598	0.0690316185713419	0.989269281991309
D_127_1.5_SD07	0.910917561905221	-0.00867043832990468	0.989269281991309
D_141_1_SD51	0.265934992685591	0.0860546433277658	0.989269281991309
D_141_2_SD51	0.441733341950506	0.0595640807274934	0.989269281991309
D_141_3_SD51	0.558750341595841	-0.0452898633475707	0.989269281991309
D_141_4_SD51	0.564448580272857	-0.0446358280101434	0.989269281991309
D_141_5_SD51	0.727295200609767	0.0270207002860171	0.989269281991309
D_141_4.5_SD51	0.754207077497868	-0.0242608859265657	0.989269281991309
D_141_1.5_SD51	0.719429766555724	-0.0278336037022523	0.989269281991309
D_149_1_MIS_43	0.347327191408623	0.0727352690634825	0.989269281991309
D_149_2_MIS_43	0.618288591923882	0.0386012224864486	0.989269281991309
D_149_4_MIS_43	0.666750381023315	-0.0333623973636936	0.989269281991309
D_149_4.5_MIS_43	0.800346722692409	-0.019597301091637	0.989269281991309
