shapiro_pvalue	p_val	log2FC	NAME.x	padj
0.000732490389699228	0.00607503413264619	-0.723187968617262	HMDB0010384	0.0902321246172449
0.753640765639753	0.00724381285695056	-0.5257571083643	HMDB0011130_1	0.098868256561082
0.000449572794977653	0.00724381285695056	-0.301735071201045	HMDB0010386	0.098868256561082
0.0436421894390525	0.00724381285695056	-0.64291791289679	HMDB0008050_3	0.098868256561082
0.0602990557495636	0.00860104224756264	0.566877307622783	HMDB0000062	0.111372470128696
0.108790889008278	0.00860104224756264	-0.32697759738076	UNKNOWN39	0.111372470128696
0.420587649860936	0.0101686441166856	-0.368673300530971	HMDB0002641_1	0.116708301793778
0.197055134727215	0.0101686441166856	-0.766519166607974	HMDB0250791	0.116708301793778
0.545136606103156	0.0101686441166856	-0.425395800837602	HMDB0240665	0.116708301793778
0.000287433896866637	0.0101686441166856	-0.483334201762947	UNKNOWN57	0.116708301793778
0.184072661339956	0.0101686441166856	-0.556655677222918	HMDB0008098	0.116708301793778
0.657018681009846	0.011974501471069	1.22210738018189	HMDB0001565	0.120942464857797
0.000564374542668524	0.011974501471069	0.665343010741993	HMDB0001547_1	0.120942464857797
0.0581469681007639	0.011974501471069	-0.280363642562692	HMDB0010388_1	0.120942464857797
0.00336350868489714	0.011974501471069	-0.562712300291438	UNKNOWN96	0.120942464857797
0.185044133779418	0.011974501471069	-1.05301349236039	UNKNOWN99	0.120942464857797
0.280006253904583	0.011974501471069	-0.841133281732145	HMDB0008147	0.120942464857797
0.26737313398463	0.0140439974616849	-0.308613458933907	HMDB0062769	0.128949431239107
0.106567493103379	0.0140439974616849	-0.942405475530382	HMDB0001161	0.128949431239107
0.0296452853690471	0.0140439974616849	-0.646470201611394	HMDB0001565_1	0.128949431239107
0.372422847636474	0.0140439974616849	-0.776573921657619	HMDB0002725	0.128949431239107
0.803848222121554	0.0140439974616849	-0.145301857430341	HMDB0010388	0.128949431239107
0.279016735772404	0.0164086687306502	-0.432384885330927	HMDB0010390	0.142868581189282
0.181122942958371	0.0164086687306502	-0.395724828665203	HMDB0007980_1	0.142868581189282
0.140411012229583	0.0164086687306502	-0.352919863572714	HMDB0009533	0.142868581189282
0.177610669824129	0.0190987058438936	-0.267267069236886	HMDB0010386_1	0.15556203953494
0.447866214693743	0.0190987058438936	-0.524847989596241	UNKNOWN85	0.15556203953494
0.00554276379590066	0.0190987058438936	-0.44557189663912	HMDB0007957	0.15556203953494
0.0303421586985653	0.0190987058438936	-1.27647520730196	HMDB0008181_5	0.15556203953494
0.00226789436566114	0.0221498759686941	-3.56427061086459	HMDB0000197	0.172087497910623
0.240007918004167	0.0221498759686941	-0.258221068411691	HMDB0011507	0.172087497910623
0.310201249463399	0.0221498759686941	-0.391355868944777	HMDB0008706_3	0.172087497910623
0.0556192077482131	0.0255954464165529	-0.229147839168011	HMDB0000673	0.179523617227211
0.0594624032215053	0.0255954464165529	0.383572954636185	HMDB0254258	0.179523617227211
0.102061102487506	0.0255954464165529	0.386930721810396	HMDB0004701_1	0.179523617227211
0.0581543365034056	0.0255954464165529	-0.391210899757804	UNKNOWN42	0.179523617227211
0.793548291208393	0.0255954464165529	-0.359948325212762	UNKNOWN46	0.179523617227211
0.0244606893390437	0.0255954464165529	-0.558434193402913	UNKNOWN55	0.179523617227211
0.0792197064900026	0.0255954464165529	-0.618195070971895	UNKNOWN83	0.179523617227211
0.872638876334797	0.0294757994731073	-0.588832455871474	HMDB0001257	0.190836906845118
0.277071443235069	0.0294757994731073	-0.496516188339926	HMDB0001889	0.190836906845118
0.302026368096968	0.0294757994731073	-0.533428734719208	HMDB0001043_2	0.190836906845118
0.163381837415178	0.0294757994731073	-0.740141360978622	HMDB0007957_1	0.190836906845118
0.0405448686912114	0.0294757994731073	-1.08689361911208	HMDB0008147_2	0.190836906845118
0.0035285635585917	0.0294757994731073	-0.762471687491335	HMDB0008632_3	0.190836906845118
0.216979978918803	0.0338276637886276	-0.258948762892471	HMDB0030311	0.196355979462723
0.0381463662575501	0.0338276637886276	-0.187153585771937	HMDB0000673_6	0.196355979462723
0.615448020060245	0.0338276637886276	-0.370359554660152	HMDB0011525	0.196355979462723
0.254113005439043	0.0338276637886276	-0.504143906844685	HMDB0010390_1	0.196355979462723
0.87078789387667	0.0338276637886276	-0.443259285391404	UNKNOWN51	0.196355979462723
0.133070013844732	0.0338276637886276	-0.478565317018703	HMDB0008200	0.196355979462723
2.84842452739057e-05	0.0338276637886276	-0.668919572574418	HMDB0007972	0.196355979462723
0.144116738527726	0.0338276637886276	-0.694168544650468	HMDB0008138_3	0.196355979462723
0.00152458546405216	0.0338276637886276	-0.722023878370386	HMDB0008182_2	0.196355979462723
0.15011705196511	0.0386944983943234	0.843951664001145	HMDB0001999	0.210115286979928
0.618208713114622	0.0386944983943234	-0.305757798172529	HMDB0002815	0.210115286979928
0.0458175480812284	0.0386944983943234	-0.396449129867957	HMDB0011523	0.210115286979928
0.978922581042366	0.0386944983943234	-0.0992617535681473	HMDB0008494	0.210115286979928
0.481749171713321	0.0386944983943234	-0.35085028912494	HMDB0008138_14	0.210115286979928
0.180030014252173	0.0386944983943234	-1.11688500550989	HMDB0008181_4	0.210115286979928
0.262748337886361	0.0441166855758322	-0.30065791439898	HMDB0000214_1	0.229679651709229
0.0321067989664107	0.0441166855758322	-0.54707896814064	UNKNOWN44	0.229679651709229
0.953087951802882	0.0441166855758322	-0.601909328985734	UNKNOWN61	0.229679651709229
0.418855794966307	0.0441166855758322	-0.471559827630269	HMDB0008138_11	0.229679651709229
0.475830023375417	0.0501401842201412	-0.242710224776189	HMDB0000172	0.245832942050207
0.365132929991278	0.0501401842201412	-0.332296638813453	HMDB0000289_1	0.245832942050207
0.283702728042348	0.0501401842201412	-0.466400330585758	HMDB0000684	0.245832942050207
0.000983133400239604	0.0501401842201412	0.318002370772102	HMDB0015109	0.245832942050207
0.694036425075748	0.0501401842201412	-0.393210348343167	HMDB0010392	0.245832942050207
0.0716029892700138	0.0501401842201412	-0.614506467461472	UNKNOWN59	0.245832942050207
0.63761373041504	0.0568071072822722	-0.242875940779644	HMDB0251511_1	0.270637633750448
0.493823575035991	0.0568071072822722	-0.358573692839373	UNKNOWN34	0.270637633750448
0.0160185219999563	0.0568071072822722	-1.92705153161254	UNKNOWN87	0.270637633750448
0.00483272744410763	0.0641664903947849	-2.12886931038372	HMDB0002641_2	0.289322121869343
0.00515499310948231	0.0641664903947849	-0.0805636913172706	HMDB0000673_3	0.289322121869343
0.00339889164523147	0.0641664903947849	-1.37149921807491	UNKNOWN77	0.289322121869343
0.310525497449757	0.0641664903947849	-0.437744598076372	HMDB0007980_8	0.289322121869343
0.156195398486372	0.0641664903947849	-0.187267032666956	UNKNOWN91	0.289322121869343
0.711207595101954	0.0641664903947849	-0.576381125353235	UNKNOWN103	0.289322121869343
0.0236466304490329	0.0722612156990943	-0.968211516379832	HMDB0037556_1	0.309253507864768
0.0677174782550271	0.0722612156990943	-0.170864643088504	UNKNOWN11	0.309253507864768
0.000737773979516411	0.0722612156990943	-0.248589621540961	HMDB0010393	0.309253507864768
0.167501364583744	0.0722612156990943	0.337242599689916	HMDB0007969	0.309253507864768
0.980056101317954	0.0722612156990943	0.154591670552926	HMDB0007969_2	0.309253507864768
0.111565424365233	0.0722612156990943	-0.390154228870056	HMDB0007972_1	0.309253507864768
0.365797925794752	0.0811401265311617	-0.211132323265302	HMDB0000097	0.333136291855582
0.724070991140755	0.0811401265311617	-0.218379210169229	HMDB0251528	0.333136291855582
0.865320578191865	0.0811401265311617	0.0704758599082292	HMDB0029673	0.333136291855582
0.0176273568759598	0.0811401265311617	-0.406408499606424	HMDB0032049_1	0.333136291855582
0.00383992189806719	0.0811401265311617	-1.13350734428077	HMDB0007973_7	0.333136291855582
0.477314922938593	0.0908472588119916	-0.549986021552893	HMDB0060677	0.355642369767874
0.00223437372817246	0.0908472588119916	0.59140490874465	UNKNOWN3	0.355642369767874
0.130919071938825	0.0908472588119916	-0.132885585033374	UNKNOWN47	0.355642369767874
0.00113386242570621	0.0908472588119916	1.28372692649032	HMDB0008200_1	0.355642369767874
0.708679534322932	0.0908472588119916	-0.343402409120413	HMDB0008166_2	0.355642369767874
0.00771173395310472	0.0908472588119916	-0.180539817805313	HMDB0008504_1	0.355642369767874
0.00793025659448905	0.101430878987751	-2.39247054706111	HMDB0059622	0.363280807722086
0.33280122189908	0.101430878987751	-0.0594721054507729	HMDB0030396	0.363280807722086
0.144656595511095	0.101430878987751	-0.182411316446122	HMDB0003331	0.363280807722086
0.000946862267822532	0.101430878987751	-0.453822793629891	UNKNOWN10	0.363280807722086
0.912770217976201	0.101430878987751	-0.304868501277619	UNKNOWN31	0.363280807722086
0.000311977534929035	0.101430878987751	0.192353332990339	HMDB0010395	0.363280807722086
0.471247421549709	0.101430878987751	-0.218742175844235	HMDB0011698	0.363280807722086
0.480975042460544	0.101430878987751	-0.166335263277742	UNKNOWN67	0.363280807722086
0.802075155310149	0.101430878987751	0.396569549091729	HMDB0007969_1	0.363280807722086
0.623337378850552	0.101430878987751	0.189272957896436	HMDB0007916	0.363280807722086
0.130327425617556	0.101430878987751	-0.884502620344324	HMDB0008138_12	0.363280807722086
0.519402774082031	0.101430878987751	-0.153160874464076	HMDB0008039_1	0.363280807722086
0.491490278859366	0.112932523123666	-0.479087790036377	HMDB0003229_1	0.385344082280076
0.00360270440840222	0.112932523123666	-0.0280955871401882	HMDB0000673_7	0.385344082280076
0.0325518130949203	0.112932523123666	-0.0837363982833767	UNKNOWN2	0.385344082280076
0.00692505036945629	0.112932523123666	-0.130039572401647	UNKNOWN12	0.385344082280076
0.455602933597651	0.112932523123666	0.729808916866503	HMDB0011506	0.385344082280076
0.0773230088656992	0.112932523123666	-0.650661735570991	HMDB0008138_13	0.385344082280076
0.0221986122182537	0.112932523123666	-0.135868842785927	UNKNOWN98	0.385344082280076
0.123682406053597	0.125398919293118	0.415650785012656	HMDB0258179	0.400800343310281
0.0409431612879281	0.125398919293118	0.312159800238105	HMDB0031810	0.400800343310281
0.00144444951855464	0.125398919293118	0.365433287938929	UNKNOWN4	0.400800343310281
0.019449429722981	0.125398919293118	0.214760261152124	HMDB0013334	0.400800343310281
0.221082256250102	0.125398919293118	-0.468382038280163	UNKNOWN82	0.400800343310281
0.00205667724408084	0.125398919293118	0.304431577064594	HMDB0007973_8	0.400800343310281
0.086227594051283	0.125398919293118	-0.142954424501246	HMDB0008138_7	0.400800343310281
0.691713813147604	0.125398919293118	-0.378257321516331	HMDB0009472	0.400800343310281
0.00040798571067334	0.125398919293118	0.300296727930223	HMDB0008189	0.400800343310281
0.999988480471347	0.125398919293118	-0.324680900956641	HMDB0008189_1	0.400800343310281
0.718860313548442	0.138868526815761	-0.162539242724023	HMDB0035631	0.419931772706342
0.0191986756302803	0.138868526815761	0.354727999259058	HMDB0002338	0.419931772706342
0.500638856332245	0.138868526815761	-0.251370921381712	HMDB0013327	0.419931772706342
0.0225303860375866	0.138868526815761	-0.934369072967432	HMDB0241376	0.419931772706342
0.02713951248218	0.138868526815761	-0.81269176216356	HMDB0010397	0.419931772706342
0.00329779816657884	0.138868526815761	0.597418675989178	HMDB0008166	0.419931772706342
0.0115380051224445	0.138868526815761	-0.547587236370261	HMDB0007972_5	0.419931772706342
0.00641350651434768	0.138868526815761	-1.44182722228101	HMDB0007980_6	0.419931772706342
0.364577006934951	0.138868526815761	0.27140150659533	UNKNOWN104	0.419931772706342
0.0198166993418098	0.153383458646617	0.239184877053744	HMDB0006236	0.423271292986565
0.514681216083881	0.153383458646617	-0.173911808762867	HMDB0033752	0.423271292986565
0.000490155861826579	0.153383458646617	-0.284021751275946	HMDB0254258_1	0.423271292986565
0.00911833607014741	0.153383458646617	-0.171707377779672	UNKNOWN27	0.423271292986565
0.229346723271705	0.153383458646617	0.491636004675441	UNKNOWN35	0.423271292986565
0.491631902761216	0.153383458646617	-0.0866030163702506	HMDB0010390_2	0.423271292986565
0.0741688174149649	0.153383458646617	-0.464173121244861	UNKNOWN60	0.423271292986565
0.0634316401980172	0.153383458646617	0.569392930125631	UNKNOWN69	0.423271292986565
0.029341278819224	0.153383458646617	-0.686108324153996	HMDB0007972_3	0.423271292986565
0.0146559227660331	0.153383458646617	0.709765620431353	HMDB0007972_7	0.423271292986565
0.672794204451363	0.153383458646617	-0.647650154709275	UNKNOWN88	0.423271292986565
0.0201332039248019	0.153383458646617	-0.0472308098513973	HMDB0008138_6	0.423271292986565
0.0685427619470421	0.153383458646617	-0.345594122137886	HMDB0008039	0.423271292986565
0.989417626597622	0.153383458646617	-0.285498647816423	UNKNOWN93	0.423271292986565
0.0744133388719947	0.153383458646617	0.727964331467619	HMDB0008733	0.423271292986565
0.0986231572107487	0.153383458646617	0.755782718732703	HMDB0008189_2	0.423271292986565
0.00301363506190926	0.168978135876776	-1.9234198092238	HMDB0000214	0.446774652449068
0.0572151609148755	0.168978135876776	1.21503890518117	HMDB0000130	0.446774652449068
0.0263207167399234	0.168978135876776	-0.867752606143442	HMDB0002117	0.446774652449068
0.0999393937721102	0.168978135876776	0.366125712520588	HMDB0013288_1	0.446774652449068
0.0171638121790377	0.168978135876776	-0.157173525698273	HMDB0001492	0.446774652449068
0.0338013019167766	0.168978135876776	-1.08892565905014	HMDB0008147_1	0.446774652449068
0.0305832041582542	0.168978135876776	-0.318101333463957	HMDB0008147_5	0.446774652449068
0.00176592420619548	0.168978135876776	-0.509695438458404	UNKNOWN100	0.446774652449068
0.00434804028446236	0.185688517970117	0.415144143950402	HMDB0059883	0.476003561293955
0.928684239872001	0.185688517970117	0.112339835378681	HMDB0014339	0.476003561293955
0.0202059125457839	0.185688517970117	0.790947486030599	HMDB0040270	0.476003561293955
0.24216971004143	0.185688517970117	-0.397419159691981	UNKNOWN32	0.476003561293955
0.107558503942529	0.185688517970117	0.405389359412464	HMDB0008138	0.476003561293955
0.000828757453954663	0.185688517970117	-0.299657822662901	UNKNOWN94	0.476003561293955
0.00251967765220309	0.203541718746995	-1.05386224741013	HMDB0000073	0.503865529251141
0.036093917663309	0.203541718746995	-0.483917869265785	HMDB0014999	0.503865529251141
0.100189378354168	0.203541718746995	0.382703516589843	HMDB0006217	0.503865529251141
0.0384987050001756	0.203541718746995	-0.039821287684618	HMDB0010382	0.503865529251141
0.00111244779725941	0.203541718746995	-0.158384579738164	HMDB0005384	0.503865529251141
0.845828715292338	0.203541718746995	-0.279982289897094	UNKNOWN90	0.503865529251141
0.00324862315584513	0.203541718746995	-0.0566777159539286	HMDB0000248	0.503865529251141
0.517322295979223	0.222567544180143	0.225532259887093	HMDB0003646	0.525217802855012
0.206925029992921	0.222567544180143	-0.107950625546303	HMDB0000687	0.525217802855012
0.0624929980645323	0.222567544180143	0.565373106636276	HMDB0000132_1	0.525217802855012
0.000239321444527243	0.222567544180143	0.594022353292682	HMDB0034146_3	0.525217802855012
0.121292080229685	0.222567544180143	0.220674016098196	HMDB0000269	0.525217802855012
0.196891451517947	0.222567544180143	0.291734788639603	HMDB0005023	0.525217802855012
0.622861743300851	0.222567544180143	-0.542950118387402	HMDB0249243	0.525217802855012
0.171141273741871	0.222567544180143	-0.20260102708896	UNKNOWN54	0.525217802855012
0.029435820256563	0.222567544180143	-1.11822837197104	HMDB0008138_8	0.525217802855012
0.452287352717118	0.222567544180143	-0.296575686221148	HMDB0008665_4	0.525217802855012
0.155716270173598	0.242784262446397	0.170941055545065	UNKNOWN1	0.549802926167851
0.146718673758402	0.242784262446397	0.402628673012898	HMDB0013288	0.549802926167851
0.106992308729292	0.242784262446397	-0.705353037083345	UNKNOWN13	0.549802926167851
0.149973309720399	0.242784262446397	-0.603817044494746	HMDB0062517	0.549802926167851
3.70363932156999e-06	0.242784262446397	-0.664481442294522	HMDB0007933	0.549802926167851
0.921178632883431	0.242784262446397	-0.162020288890129	HMDB0007973_2	0.549802926167851
0.182512722142461	0.242784262446397	-0.375561842072332	HMDB0008138_9	0.549802926167851
0.0388815602851988	0.242784262446397	-0.201533498499486	HMDB0007980	0.549802926167851
0.410020677575977	0.242784262446397	-0.294650401363619	HMDB0008050_4	0.549802926167851
0.0115142203296728	0.264211103205584	-0.128001089154566	UNKNOWN58	0.580115683125305
0.322358329690174	0.264211103205584	-0.0576541258845296	HMDB0012097	0.580115683125305
0.00926392844462834	0.264211103205584	-0.561251750824563	UNKNOWN74	0.580115683125305
0.795231402906534	0.264211103205584	-0.0695825447411408	HMDB0007902	0.580115683125305
0.00611324479971489	0.264211103205584	-0.302397507695834	UNKNOWN86	0.580115683125305
0.136294971323741	0.264211103205584	-0.452689286918311	HMDB0007980_5	0.580115683125305
0.108538813000506	0.264211103205584	-0.11740829527467	HMDB0012457	0.580115683125305
0.0484351526502963	0.286857873584216	-0.696249540440535	HMDB0251172	0.603596775666788
0.0867698553819833	0.286857873584216	-0.284187999675745	HMDB0000673_2	0.603596775666788
0.146880845716132	0.286857873584216	0.300633513274365	HMDB0001043	0.603596775666788
0.0835476521339011	0.286857873584216	0.413825282604416	HMDB0011474	0.603596775666788
0.866825888612315	0.286857873584216	-0.118942736840074	HMDB0010403	0.603596775666788
0.915566996212314	0.286857873584216	0.317148687206915	UNKNOWN52	0.603596775666788
0.969759326696372	0.286857873584216	-0.34253899504518	UNKNOWN71	0.603596775666788
0.00185448733840065	0.286857873584216	0.293237631847681	HMDB0009683	0.603596775666788
0.093138276069282	0.286857873584216	0.222912877225596	UNKNOWN89	0.603596775666788
0.00350373890129685	0.286857873584216	-0.165658427693834	HMDB0008706	0.603596775666788
0.740459031012073	0.310733034632617	-0.292662449101202	HMDB0000296_1	0.635304382548469
0.327889775010967	0.310733034632617	0.130183646158993	HMDB0004950	0.635304382548469
0.00334003593308895	0.310733034632617	0.0414499672964198	HMDB0241094_1	0.635304382548469
7.00357269700246e-05	0.310733034632617	0.150922507709936	HMDB0015125	0.635304382548469
0.843184357521167	0.310733034632617	0.434885618022497	UNKNOWN20	0.635304382548469
0.0754770925844589	0.310733034632617	0.321646848982996	HMDB0005020	0.635304382548469
0.11068950730726	0.310733034632617	-0.231389336812538	HMDB0008463_3	0.635304382548469
0.86752724065094	0.335833894198412	0.174669120892144	HMDB0000097_1	0.659907068366529
0.0987845071777253	0.335833894198412	-0.176298236784113	HMDB0248356_1	0.659907068366529
0.0167403213150443	0.335833894198412	-0.913661188107624	HMDB0014965	0.659907068366529
0.000830559998821666	0.335833894198412	0.100997434535919	HMDB0240585	0.659907068366529
0.020302093600685	0.335833894198412	-0.173349057600743	HMDB0010399	0.659907068366529
0.673801274556932	0.335833894198412	0.27058475902299	HMDB0001008	0.659907068366529
0.324597742573899	0.335833894198412	0.309844686283287	HMDB0007900	0.659907068366529
0.0126322975094321	0.335833894198412	-1.02510928109805	HMDB0008463_6	0.659907068366529
0.697532822414285	0.335833894198412	-0.339681229483073	UNKNOWN97	0.659907068366529
0.265771137669443	0.335833894198412	-0.285419528971599	HMDB0008181_1	0.659907068366529
0.43847203367038	0.362157760129223	-0.00285125079135439	HMDB0014483	0.679887244852259
0.0249261218215664	0.362157760129223	0.149758855525841	HMDB0001921_2	0.679887244852259
0.948279444324746	0.362157760129223	-0.0752022078577805	HMDB0000289	0.679887244852259
0.107061772276863	0.362157760129223	0.827144304191048	HMDB0000086	0.679887244852259
0.0728648209134313	0.362157760129223	0.151676341790696	UNKNOWN8	0.679887244852259
8.39113096929946e-05	0.362157760129223	0.331438874632405	HMDB0253127	0.679887244852259
0.422679405052278	0.362157760129223	-0.129696148884934	UNKNOWN40	0.679887244852259
0.609844136144114	0.362157760129223	-0.301901037356172	HMDB0011526	0.679887244852259
0.334825174096794	0.362157760129223	0.16432295579541	UNKNOWN72	0.679887244852259
0.528696168202814	0.362157760129223	0.193976870971694	HMDB0007972_6	0.679887244852259
3.72475787107611e-05	0.362157760129223	0.129235717033223	HMDB0008182	0.679887244852259
0.603445185097649	0.362157760129223	-0.284304516293792	HMDB0008181	0.679887244852259
0.881888218968869	0.389689633290387	0.0570195723239853	HMDB0005016	0.70535220362597
0.883138299217362	0.389689633290387	-0.706409803836947	UNKNOWN16	0.70535220362597
0.335174384224633	0.389689633290387	-0.110206768215314	UNKNOWN37	0.70535220362597
0.0307303590402088	0.389689633290387	-0.22806878588138	HMDB0010393_1	0.70535220362597
0.968393457175967	0.389689633290387	-0.137031458445905	HMDB0010400	0.70535220362597
0.479986489189221	0.389689633290387	-0.124532725817155	HMDB0008132	0.70535220362597
0.0114346526281853	0.389689633290387	0.671831503894866	HMDB0008463_2	0.70535220362597
0.701534666084891	0.389689633290387	-0.20359124056424	HMDB0008463_5	0.70535220362597
0.0196232125901918	0.389689633290387	0.51792525311262	HMDB0008138_5	0.70535220362597
0.732617973955941	0.389689633290387	-0.331735017115791	HMDB0008147_3	0.70535220362597
0.171108720919339	0.418412976174452	-0.0357475415629989	HMDB0013733	0.721155470880881
0.676459066565612	0.418412976174452	0.245699295970308	HMDB0060475_1	0.721155470880881
0.809853842041599	0.418412976174452	-0.104446683378995	HMDB0033951_1	0.721155470880881
0.00364557359563618	0.418412976174452	-0.31753929557139	HMDB0251511	0.721155470880881
0.462526883045294	0.418412976174452	-0.145168916795977	HMDB0003229	0.721155470880881
0.0127763242752335	0.418412976174452	-0.0674789924099761	HMDB0000050	0.721155470880881
0.0560567023518438	0.418412976174452	-0.185250710807996	HMDB0011618	0.721155470880881
0.0888600749475855	0.418412976174452	-0.059075988107987	UNKNOWN17	0.721155470880881
0.000136706497523818	0.418412976174452	-0.0674803148710417	HMDB0010383	0.721155470880881
0.633921792479128	0.418412976174452	-0.033645419787013	UNKNOWN50	0.721155470880881
0.0656493282747975	0.418412976174452	0.211892300040237	HMDB0007973_6	0.721155470880881
0.0485093145497262	0.418412976174452	1.50545437486015	HMDB0008463_1	0.721155470880881
0.332468885482226	0.418412976174452	0.497864204128959	HMDB0008504	0.721155470880881
0.671685058912128	0.418412976174452	-0.283660585448106	HMDB0008482	0.721155470880881
0.00374704830631335	0.448300867257658	0.731438407230207	UNKNOWN5	0.742268649065959
0.0257261336935409	0.448300867257658	-0.0471069205815265	HMDB0002014_1	0.742268649065959
0.00365354877530263	0.448300867257658	-0.108511400710634	UNKNOWN33	0.742268649065959
0.324282954930332	0.448300867257658	-0.308705941408147	HMDB0010381	0.742268649065959
0.00423377021200267	0.448300867257658	-0.229920188949588	UNKNOWN56	0.742268649065959
6.22468542340975e-05	0.448300867257658	-0.377038494198414	UNKNOWN66	0.742268649065959
0.0615948859410848	0.448300867257658	0.125998245487748	HMDB0037546_1	0.742268649065959
0.00245453039726596	0.448300867257658	0.0697478440633589	HMDB0007973_4	0.742268649065959
0.336278480311436	0.448300867257658	0.645354514012463	HMDB0007973_5	0.742268649065959
0.894416354604035	0.448300867257658	-0.13125223078672	HMDB0008174	0.742268649065959
0.965024710502808	0.448300867257658	-0.0312906040115166	HMDB0008138_10	0.742268649065959
0.154858002974272	0.448300867257658	0.572829818955888	HMDB0008050_1	0.742268649065959
0.903616426527269	0.47932292367748	-0.242860713939832	HMDB0011718_1	0.766006571066859
0.00247123788662594	0.47932292367748	0.201339474860127	HMDB0000267_1	0.766006571066859
0.0377391373879263	0.47932292367748	-0.115603732146507	HMDB0061838	0.766006571066859
0.00596798711763446	0.47932292367748	-0.50567711656785	HMDB0000673_4	0.766006571066859
0.0005465698245294	0.47932292367748	0.0204154015378059	HMDB0014517	0.766006571066859
0.00573970859154929	0.47932292367748	0.0222173254190684	HMDB0013321_1	0.766006571066859
0.00496183562096638	0.47932292367748	-0.0316401015156998	HMDB0253127_1	0.766006571066859
0.00407197242652145	0.47932292367748	0.318615074332669	UNKNOWN25	0.766006571066859
0.646503754326834	0.47932292367748	0.447806435022388	HMDB0010379	0.766006571066859
0.0087344305627282	0.47932292367748	-0.188377756434976	HMDB0007916_1	0.766006571066859
0.0769124894698768	0.47932292367748	0.0532348863026629	HMDB0008517_2	0.766006571066859
0.138227589267105	0.511438186258485	0.00581093246480296	HMDB0000043_1	0.7946962586478
0.00712084179539014	0.511438186258485	-0.139463305136485	HMDB0004827	0.7946962586478
0.0500918787030247	0.511438186258485	0.229629865363674	HMDB0060475	0.7946962586478
0.0105830764083255	0.511438186258485	1.4256417137787	HMDB0002107	0.7946962586478
0.691243711501795	0.511438186258485	-0.151735811218826	HMDB0006344	0.7946962586478
4.98450431942583e-06	0.511438186258485	-0.304684539476031	HMDB0005038	0.7946962586478
0.0356599744339765	0.511438186258485	0.118207643908668	HMDB0341291	0.7946962586478
0.0500521146863266	0.511438186258485	-0.0908211062426045	HMDB0007973_3	0.7946962586478
0.991844959699983	0.511438186258485	0.0803824326054744	HMDB0007980_4	0.7946962586478
0.0204447516043425	0.544604349749053	-0.0695453215235385	HMDB0000738	0.815800624356692
