NAME	log2FC	p_val	padj
HMDB0008181_7	-1.58411808603797	0.00507163048285676	0.0826184965755698
HMDB0008748	-0.563430720501348	0.00507163048285676	0.0826184965755698
HMDB0000673_1	-0.790027646425809	0.00607503413264619	0.0902321246172449
HMDB0251641	-0.322414709091657	0.00607503413264619	0.0902321246172449
HMDB0010384	-0.723187968617262	0.00607503413264619	0.0902321246172449
HMDB0011130_1	-0.5257571083643	0.00724381285695056	0.098868256561082
HMDB0010386	-0.301735071201045	0.00724381285695056	0.098868256561082
HMDB0008050_3	-0.64291791289679	0.00724381285695056	0.098868256561082
HMDB0000062	0.566877307622783	0.00860104224756264	0.111372470128696
UNKNOWN39	-0.32697759738076	0.00860104224756264	0.111372470128696
HMDB0002641_1	-0.368673300530971	0.0101686441166856	0.116708301793778
HMDB0250791	-0.766519166607974	0.0101686441166856	0.116708301793778
HMDB0240665	-0.425395800837602	0.0101686441166856	0.116708301793778
UNKNOWN57	-0.483334201762947	0.0101686441166856	0.116708301793778
HMDB0008098	-0.556655677222918	0.0101686441166856	0.116708301793778
HMDB0001565	1.22210738018189	0.011974501471069	0.120942464857797
HMDB0001547_1	0.665343010741993	0.011974501471069	0.120942464857797
HMDB0010388_1	-0.280363642562692	0.011974501471069	0.120942464857797
UNKNOWN96	-0.562712300291438	0.011974501471069	0.120942464857797
UNKNOWN99	-1.05301349236039	0.011974501471069	0.120942464857797
HMDB0008147	-0.841133281732145	0.011974501471069	0.120942464857797
HMDB0062769	-0.308613458933907	0.0140439974616849	0.128949431239107
HMDB0001161	-0.942405475530382	0.0140439974616849	0.128949431239107
HMDB0001565_1	-0.646470201611394	0.0140439974616849	0.128949431239107
HMDB0002725	-0.776573921657619	0.0140439974616849	0.128949431239107
HMDB0010388	-0.145301857430341	0.0140439974616849	0.128949431239107
HMDB0010390	-0.432384885330927	0.0164086687306502	0.142868581189282
HMDB0007980_1	-0.395724828665203	0.0164086687306502	0.142868581189282
HMDB0009533	-0.352919863572714	0.0164086687306502	0.142868581189282
HMDB0010386_1	-0.267267069236886	0.0190987058438936	0.15556203953494
UNKNOWN85	-0.524847989596241	0.0190987058438936	0.15556203953494
HMDB0007957	-0.44557189663912	0.0190987058438936	0.15556203953494
HMDB0008181_5	-1.27647520730196	0.0190987058438936	0.15556203953494
HMDB0000197	-3.56427061086459	0.0221498759686941	0.172087497910623
HMDB0011507	-0.258221068411691	0.0221498759686941	0.172087497910623
HMDB0008706_3	-0.391355868944777	0.0221498759686941	0.172087497910623
HMDB0000673	-0.229147839168011	0.0255954464165529	0.179523617227211
HMDB0254258	0.383572954636185	0.0255954464165529	0.179523617227211
HMDB0004701_1	0.386930721810396	0.0255954464165529	0.179523617227211
UNKNOWN42	-0.391210899757804	0.0255954464165529	0.179523617227211
UNKNOWN46	-0.359948325212762	0.0255954464165529	0.179523617227211
UNKNOWN55	-0.558434193402913	0.0255954464165529	0.179523617227211
UNKNOWN83	-0.618195070971895	0.0255954464165529	0.179523617227211
HMDB0001257	-0.588832455871474	0.0294757994731073	0.190836906845118
HMDB0001889	-0.496516188339926	0.0294757994731073	0.190836906845118
HMDB0001043_2	-0.533428734719208	0.0294757994731073	0.190836906845118
HMDB0007957_1	-0.740141360978622	0.0294757994731073	0.190836906845118
HMDB0008147_2	-1.08689361911208	0.0294757994731073	0.190836906845118
HMDB0008632_3	-0.762471687491335	0.0294757994731073	0.190836906845118
HMDB0030311	-0.258948762892471	0.0338276637886276	0.196355979462723
HMDB0000673_6	-0.187153585771937	0.0338276637886276	0.196355979462723
HMDB0011525	-0.370359554660152	0.0338276637886276	0.196355979462723
HMDB0010390_1	-0.504143906844685	0.0338276637886276	0.196355979462723
UNKNOWN51	-0.443259285391404	0.0338276637886276	0.196355979462723
HMDB0008200	-0.478565317018703	0.0338276637886276	0.196355979462723
HMDB0007972	-0.668919572574418	0.0338276637886276	0.196355979462723
HMDB0008138_3	-0.694168544650468	0.0338276637886276	0.196355979462723
HMDB0008182_2	-0.722023878370386	0.0338276637886276	0.196355979462723
HMDB0001999	0.843951664001145	0.0386944983943234	0.210115286979928
HMDB0002815	-0.305757798172529	0.0386944983943234	0.210115286979928
HMDB0011523	-0.396449129867957	0.0386944983943234	0.210115286979928
HMDB0008494	-0.0992617535681473	0.0386944983943234	0.210115286979928
HMDB0008138_14	-0.35085028912494	0.0386944983943234	0.210115286979928
HMDB0008181_4	-1.11688500550989	0.0386944983943234	0.210115286979928
HMDB0000214_1	-0.30065791439898	0.0441166855758322	0.229679651709229
UNKNOWN44	-0.54707896814064	0.0441166855758322	0.229679651709229
UNKNOWN61	-0.601909328985734	0.0441166855758322	0.229679651709229
HMDB0008138_11	-0.471559827630269	0.0441166855758322	0.229679651709229
HMDB0000172	-0.242710224776189	0.0501401842201412	0.245832942050207
HMDB0000289_1	-0.332296638813453	0.0501401842201412	0.245832942050207
HMDB0000684	-0.466400330585758	0.0501401842201412	0.245832942050207
HMDB0015109	0.318002370772102	0.0501401842201412	0.245832942050207
HMDB0010392	-0.393210348343167	0.0501401842201412	0.245832942050207
UNKNOWN59	-0.614506467461472	0.0501401842201412	0.245832942050207
HMDB0251511_1	-0.242875940779644	0.0568071072822722	0.270637633750448
UNKNOWN34	-0.358573692839373	0.0568071072822722	0.270637633750448
UNKNOWN87	-1.92705153161254	0.0568071072822722	0.270637633750448
HMDB0002641_2	-2.12886931038372	0.0641664903947849	0.289322121869343
HMDB0000673_3	-0.0805636913172706	0.0641664903947849	0.289322121869343
UNKNOWN77	-1.37149921807491	0.0641664903947849	0.289322121869343
HMDB0007980_8	-0.437744598076372	0.0641664903947849	0.289322121869343
UNKNOWN91	-0.187267032666956	0.0641664903947849	0.289322121869343
UNKNOWN103	-0.576381125353235	0.0641664903947849	0.289322121869343
HMDB0037556_1	-0.968211516379832	0.0722612156990943	0.309253507864768
UNKNOWN11	-0.170864643088504	0.0722612156990943	0.309253507864768
HMDB0010393	-0.248589621540961	0.0722612156990943	0.309253507864768
HMDB0007969	0.337242599689916	0.0722612156990943	0.309253507864768
HMDB0007969_2	0.154591670552926	0.0722612156990943	0.309253507864768
HMDB0007972_1	-0.390154228870056	0.0722612156990943	0.309253507864768
HMDB0000097	-0.211132323265302	0.0811401265311617	0.333136291855582
HMDB0251528	-0.218379210169229	0.0811401265311617	0.333136291855582
HMDB0029673	0.0704758599082292	0.0811401265311617	0.333136291855582
HMDB0032049_1	-0.406408499606424	0.0811401265311617	0.333136291855582
HMDB0007973_7	-1.13350734428077	0.0811401265311617	0.333136291855582
HMDB0060677	-0.549986021552893	0.0908472588119916	0.355642369767874
UNKNOWN3	0.59140490874465	0.0908472588119916	0.355642369767874
UNKNOWN47	-0.132885585033374	0.0908472588119916	0.355642369767874
HMDB0008200_1	1.28372692649032	0.0908472588119916	0.355642369767874
HMDB0008166_2	-0.343402409120413	0.0908472588119916	0.355642369767874
HMDB0008504_1	-0.180539817805313	0.0908472588119916	0.355642369767874
HMDB0059622	-2.39247054706111	0.101430878987751	0.363280807722086
HMDB0030396	-0.0594721054507729	0.101430878987751	0.363280807722086
HMDB0003331	-0.182411316446122	0.101430878987751	0.363280807722086
UNKNOWN10	-0.453822793629891	0.101430878987751	0.363280807722086
UNKNOWN31	-0.304868501277619	0.101430878987751	0.363280807722086
HMDB0010395	0.192353332990339	0.101430878987751	0.363280807722086
HMDB0011698	-0.218742175844235	0.101430878987751	0.363280807722086
UNKNOWN67	-0.166335263277742	0.101430878987751	0.363280807722086
HMDB0007969_1	0.396569549091729	0.101430878987751	0.363280807722086
HMDB0007916	0.189272957896436	0.101430878987751	0.363280807722086
HMDB0008138_12	-0.884502620344324	0.101430878987751	0.363280807722086
HMDB0008039_1	-0.153160874464076	0.101430878987751	0.363280807722086
HMDB0003229_1	-0.479087790036377	0.112932523123666	0.385344082280076
HMDB0000673_7	-0.0280955871401882	0.112932523123666	0.385344082280076
UNKNOWN2	-0.0837363982833767	0.112932523123666	0.385344082280076
UNKNOWN12	-0.130039572401647	0.112932523123666	0.385344082280076
HMDB0011506	0.729808916866503	0.112932523123666	0.385344082280076
HMDB0008138_13	-0.650661735570991	0.112932523123666	0.385344082280076
UNKNOWN98	-0.135868842785927	0.112932523123666	0.385344082280076
HMDB0258179	0.415650785012656	0.125398919293118	0.400800343310281
HMDB0031810	0.312159800238105	0.125398919293118	0.400800343310281
UNKNOWN4	0.365433287938929	0.125398919293118	0.400800343310281
HMDB0013334	0.214760261152124	0.125398919293118	0.400800343310281
UNKNOWN82	-0.468382038280163	0.125398919293118	0.400800343310281
HMDB0007973_8	0.304431577064594	0.125398919293118	0.400800343310281
HMDB0008138_7	-0.142954424501246	0.125398919293118	0.400800343310281
HMDB0009472	-0.378257321516331	0.125398919293118	0.400800343310281
HMDB0008189	0.300296727930223	0.125398919293118	0.400800343310281
HMDB0008189_1	-0.324680900956641	0.125398919293118	0.400800343310281
HMDB0035631	-0.162539242724023	0.138868526815761	0.419931772706342
HMDB0002338	0.354727999259058	0.138868526815761	0.419931772706342
HMDB0013327	-0.251370921381712	0.138868526815761	0.419931772706342
HMDB0241376	-0.934369072967432	0.138868526815761	0.419931772706342
HMDB0010397	-0.81269176216356	0.138868526815761	0.419931772706342
HMDB0008166	0.597418675989178	0.138868526815761	0.419931772706342
HMDB0007972_5	-0.547587236370261	0.138868526815761	0.419931772706342
HMDB0007980_6	-1.44182722228101	0.138868526815761	0.419931772706342
UNKNOWN104	0.27140150659533	0.138868526815761	0.419931772706342
HMDB0006236	0.239184877053744	0.153383458646617	0.423271292986565
HMDB0033752	-0.173911808762867	0.153383458646617	0.423271292986565
HMDB0254258_1	-0.284021751275946	0.153383458646617	0.423271292986565
UNKNOWN27	-0.171707377779672	0.153383458646617	0.423271292986565
UNKNOWN35	0.491636004675441	0.153383458646617	0.423271292986565
HMDB0010390_2	-0.0866030163702506	0.153383458646617	0.423271292986565
UNKNOWN60	-0.464173121244861	0.153383458646617	0.423271292986565
UNKNOWN69	0.569392930125631	0.153383458646617	0.423271292986565
HMDB0007972_3	-0.686108324153996	0.153383458646617	0.423271292986565
HMDB0007972_7	0.709765620431353	0.153383458646617	0.423271292986565
UNKNOWN88	-0.647650154709275	0.153383458646617	0.423271292986565
HMDB0008138_6	-0.0472308098513973	0.153383458646617	0.423271292986565
HMDB0008039	-0.345594122137886	0.153383458646617	0.423271292986565
UNKNOWN93	-0.285498647816423	0.153383458646617	0.423271292986565
HMDB0008733	0.727964331467619	0.153383458646617	0.423271292986565
HMDB0008189_2	0.755782718732703	0.153383458646617	0.423271292986565
HMDB0000214	-1.9234198092238	0.168978135876776	0.446774652449068
HMDB0000130	1.21503890518117	0.168978135876776	0.446774652449068
HMDB0002117	-0.867752606143442	0.168978135876776	0.446774652449068
HMDB0013288_1	0.366125712520588	0.168978135876776	0.446774652449068
HMDB0001492	-0.157173525698273	0.168978135876776	0.446774652449068
HMDB0008147_1	-1.08892565905014	0.168978135876776	0.446774652449068
HMDB0008147_5	-0.318101333463957	0.168978135876776	0.446774652449068
UNKNOWN100	-0.509695438458404	0.168978135876776	0.446774652449068
HMDB0059883	0.415144143950402	0.185688517970117	0.476003561293955
HMDB0014339	0.112339835378681	0.185688517970117	0.476003561293955
HMDB0040270	0.790947486030599	0.185688517970117	0.476003561293955
UNKNOWN32	-0.397419159691981	0.185688517970117	0.476003561293955
HMDB0008138	0.405389359412464	0.185688517970117	0.476003561293955
UNKNOWN94	-0.299657822662901	0.185688517970117	0.476003561293955
HMDB0000073	-1.05386224741013	0.203541718746995	0.503865529251141
HMDB0014999	-0.483917869265785	0.203541718746995	0.503865529251141
HMDB0006217	0.382703516589843	0.203541718746995	0.503865529251141
HMDB0010382	-0.039821287684618	0.203541718746995	0.503865529251141
HMDB0005384	-0.158384579738164	0.203541718746995	0.503865529251141
UNKNOWN90	-0.279982289897094	0.203541718746995	0.503865529251141
HMDB0000248	-0.0566777159539286	0.203541718746995	0.503865529251141
HMDB0003646	0.225532259887093	0.222567544180143	0.525217802855012
HMDB0000687	-0.107950625546303	0.222567544180143	0.525217802855012
HMDB0000132_1	0.565373106636276	0.222567544180143	0.525217802855012
HMDB0034146_3	0.594022353292682	0.222567544180143	0.525217802855012
HMDB0000269	0.220674016098196	0.222567544180143	0.525217802855012
HMDB0005023	0.291734788639603	0.222567544180143	0.525217802855012
HMDB0249243	-0.542950118387402	0.222567544180143	0.525217802855012
UNKNOWN54	-0.20260102708896	0.222567544180143	0.525217802855012
HMDB0008138_8	-1.11822837197104	0.222567544180143	0.525217802855012
HMDB0008665_4	-0.296575686221148	0.222567544180143	0.525217802855012
UNKNOWN1	0.170941055545065	0.242784262446397	0.549802926167851
HMDB0013288	0.402628673012898	0.242784262446397	0.549802926167851
UNKNOWN13	-0.705353037083345	0.242784262446397	0.549802926167851
HMDB0062517	-0.603817044494746	0.242784262446397	0.549802926167851
HMDB0007933	-0.664481442294522	0.242784262446397	0.549802926167851
HMDB0007973_2	-0.162020288890129	0.242784262446397	0.549802926167851
HMDB0008138_9	-0.375561842072332	0.242784262446397	0.549802926167851
HMDB0007980	-0.201533498499486	0.242784262446397	0.549802926167851
HMDB0008050_4	-0.294650401363619	0.242784262446397	0.549802926167851
UNKNOWN58	-0.128001089154566	0.264211103205584	0.580115683125305
HMDB0012097	-0.0576541258845296	0.264211103205584	0.580115683125305
UNKNOWN74	-0.561251750824563	0.264211103205584	0.580115683125305
HMDB0007902	-0.0695825447411408	0.264211103205584	0.580115683125305
UNKNOWN86	-0.302397507695834	0.264211103205584	0.580115683125305
HMDB0007980_5	-0.452689286918311	0.264211103205584	0.580115683125305
HMDB0012457	-0.11740829527467	0.264211103205584	0.580115683125305
HMDB0251172	-0.696249540440535	0.286857873584216	0.603596775666788
HMDB0000673_2	-0.284187999675745	0.286857873584216	0.603596775666788
HMDB0001043	0.300633513274365	0.286857873584216	0.603596775666788
HMDB0011474	0.413825282604416	0.286857873584216	0.603596775666788
HMDB0010403	-0.118942736840074	0.286857873584216	0.603596775666788
UNKNOWN52	0.317148687206915	0.286857873584216	0.603596775666788
UNKNOWN71	-0.34253899504518	0.286857873584216	0.603596775666788
HMDB0009683	0.293237631847681	0.286857873584216	0.603596775666788
UNKNOWN89	0.222912877225596	0.286857873584216	0.603596775666788
HMDB0008706	-0.165658427693834	0.286857873584216	0.603596775666788
HMDB0000296_1	-0.292662449101202	0.310733034632617	0.635304382548469
HMDB0004950	0.130183646158993	0.310733034632617	0.635304382548469
HMDB0241094_1	0.0414499672964198	0.310733034632617	0.635304382548469
HMDB0015125	0.150922507709936	0.310733034632617	0.635304382548469
UNKNOWN20	0.434885618022497	0.310733034632617	0.635304382548469
HMDB0005020	0.321646848982996	0.310733034632617	0.635304382548469
HMDB0008463_3	-0.231389336812538	0.310733034632617	0.635304382548469
HMDB0000097_1	0.174669120892144	0.335833894198412	0.659907068366529
HMDB0248356_1	-0.176298236784113	0.335833894198412	0.659907068366529
HMDB0014965	-0.913661188107624	0.335833894198412	0.659907068366529
HMDB0240585	0.100997434535919	0.335833894198412	0.659907068366529
HMDB0010399	-0.173349057600743	0.335833894198412	0.659907068366529
HMDB0001008	0.27058475902299	0.335833894198412	0.659907068366529
HMDB0007900	0.309844686283287	0.335833894198412	0.659907068366529
HMDB0008463_6	-1.02510928109805	0.335833894198412	0.659907068366529
UNKNOWN97	-0.339681229483073	0.335833894198412	0.659907068366529
HMDB0008181_1	-0.285419528971599	0.335833894198412	0.659907068366529
HMDB0014483	-0.00285125079135439	0.362157760129223	0.679887244852259
HMDB0001921_2	0.149758855525841	0.362157760129223	0.679887244852259
HMDB0000289	-0.0752022078577805	0.362157760129223	0.679887244852259
HMDB0000086	0.827144304191048	0.362157760129223	0.679887244852259
UNKNOWN8	0.151676341790696	0.362157760129223	0.679887244852259
HMDB0253127	0.331438874632405	0.362157760129223	0.679887244852259
UNKNOWN40	-0.129696148884934	0.362157760129223	0.679887244852259
HMDB0011526	-0.301901037356172	0.362157760129223	0.679887244852259
UNKNOWN72	0.16432295579541	0.362157760129223	0.679887244852259
HMDB0007972_6	0.193976870971694	0.362157760129223	0.679887244852259
HMDB0008182	0.129235717033223	0.362157760129223	0.679887244852259
HMDB0008181	-0.284304516293792	0.362157760129223	0.679887244852259
HMDB0005016	0.0570195723239853	0.389689633290387	0.70535220362597
UNKNOWN16	-0.706409803836947	0.389689633290387	0.70535220362597
UNKNOWN37	-0.110206768215314	0.389689633290387	0.70535220362597
HMDB0010393_1	-0.22806878588138	0.389689633290387	0.70535220362597
HMDB0010400	-0.137031458445905	0.389689633290387	0.70535220362597
HMDB0008132	-0.124532725817155	0.389689633290387	0.70535220362597
HMDB0008463_2	0.671831503894866	0.389689633290387	0.70535220362597
HMDB0008463_5	-0.20359124056424	0.389689633290387	0.70535220362597
HMDB0008138_5	0.51792525311262	0.389689633290387	0.70535220362597
HMDB0008147_3	-0.331735017115791	0.389689633290387	0.70535220362597
HMDB0013733	-0.0357475415629989	0.418412976174452	0.721155470880881
HMDB0060475_1	0.245699295970308	0.418412976174452	0.721155470880881
HMDB0033951_1	-0.104446683378995	0.418412976174452	0.721155470880881
HMDB0251511	-0.31753929557139	0.418412976174452	0.721155470880881
HMDB0003229	-0.145168916795977	0.418412976174452	0.721155470880881
HMDB0000050	-0.0674789924099761	0.418412976174452	0.721155470880881
HMDB0011618	-0.185250710807996	0.418412976174452	0.721155470880881
UNKNOWN17	-0.059075988107987	0.418412976174452	0.721155470880881
HMDB0010383	-0.0674803148710417	0.418412976174452	0.721155470880881
UNKNOWN50	-0.033645419787013	0.418412976174452	0.721155470880881
HMDB0007973_6	0.211892300040237	0.418412976174452	0.721155470880881
HMDB0008463_1	1.50545437486015	0.418412976174452	0.721155470880881
HMDB0008504	0.497864204128959	0.418412976174452	0.721155470880881
HMDB0008482	-0.283660585448106	0.418412976174452	0.721155470880881
UNKNOWN5	0.731438407230207	0.448300867257658	0.742268649065959
HMDB0002014_1	-0.0471069205815265	0.448300867257658	0.742268649065959
UNKNOWN33	-0.108511400710634	0.448300867257658	0.742268649065959
HMDB0010381	-0.308705941408147	0.448300867257658	0.742268649065959
UNKNOWN56	-0.229920188949588	0.448300867257658	0.742268649065959
UNKNOWN66	-0.377038494198414	0.448300867257658	0.742268649065959
HMDB0037546_1	0.125998245487748	0.448300867257658	0.742268649065959
HMDB0007973_4	0.0697478440633589	0.448300867257658	0.742268649065959
HMDB0007973_5	0.645354514012463	0.448300867257658	0.742268649065959
HMDB0008174	-0.13125223078672	0.448300867257658	0.742268649065959
HMDB0008138_10	-0.0312906040115166	0.448300867257658	0.742268649065959
HMDB0008050_1	0.572829818955888	0.448300867257658	0.742268649065959
HMDB0011718_1	-0.242860713939832	0.47932292367748	0.766006571066859
HMDB0000267_1	0.201339474860127	0.47932292367748	0.766006571066859
HMDB0061838	-0.115603732146507	0.47932292367748	0.766006571066859
HMDB0000673_4	-0.50567711656785	0.47932292367748	0.766006571066859
HMDB0014517	0.0204154015378059	0.47932292367748	0.766006571066859
HMDB0013321_1	0.0222173254190684	0.47932292367748	0.766006571066859
HMDB0253127_1	-0.0316401015156998	0.47932292367748	0.766006571066859
UNKNOWN25	0.318615074332669	0.47932292367748	0.766006571066859
HMDB0010379	0.447806435022388	0.47932292367748	0.766006571066859
HMDB0007916_1	-0.188377756434976	0.47932292367748	0.766006571066859
HMDB0008517_2	0.0532348863026629	0.47932292367748	0.766006571066859
HMDB0000043_1	0.00581093246480296	0.511438186258485	0.7946962586478
HMDB0004827	-0.139463305136485	0.511438186258485	0.7946962586478
HMDB0060475	0.229629865363674	0.511438186258485	0.7946962586478
HMDB0002107	1.4256417137787	0.511438186258485	0.7946962586478
HMDB0006344	-0.151735811218826	0.511438186258485	0.7946962586478
HMDB0005038	-0.304684539476031	0.511438186258485	0.7946962586478
HMDB0341291	0.118207643908668	0.511438186258485	0.7946962586478
HMDB0007973_3	-0.0908211062426045	0.511438186258485	0.7946962586478
HMDB0007980_4	0.0803824326054744	0.511438186258485	0.7946962586478
HMDB0000738	-0.0695453215235385	0.544604349749053	0.815800624356692
HMDB0010715	-0.249982128480381	0.544604349749053	0.815800624356692
HMDB0031195	0.088786188891253	0.578767186508471	0.815800624356692
HMDB0243964	-0.160060561999027	0.544604349749053	0.815800624356692
HMDB0000182	-0.152041733355883	0.578767186508471	0.815800624356692
HMDB0029865	0.184389045826751	0.578767186508471	0.815800624356692
HMDB0000929	0.146441186414847	0.578767186508471	0.815800624356692
HMDB0000296_2	0.695041209767534	0.578767186508471	0.815800624356692
HMDB0033244	0.247916586753168	0.578767186508471	0.815800624356692
HMDB0000673_5	0.190911851532242	0.544604349749053	0.815800624356692
HMDB0034146_2	0.491545704196786	0.544604349749053	0.815800624356692
HMDB0002338_1	0.00254839172074823	0.578767186508471	0.815800624356692
HMDB0029377	0.38097491329424	0.578767186508471	0.815800624356692
HMDB0006221	0.102541345950653	0.613869776743649	0.815800624356692
HMDB0000791_1	0.00894972171684726	0.613869776743649	0.815800624356692
HMDB0004701	0.0457131392071602	0.613869776743649	0.815800624356692
HMDB0241094	-0.40055914414875	0.613869776743649	0.815800624356692
UNKNOWN6	-0.13718466387296	0.578767186508471	0.815800624356692
HMDB0013321	-0.0445949001902841	0.613869776743649	0.815800624356692
HMDB0001976	-0.140790716652949	0.613869776743649	0.815800624356692
HMDB0001976_2	-0.231233537593613	0.613869776743649	0.815800624356692
HMDB0002014	0.0516976781545201	0.613869776743649	0.815800624356692
UNKNOWN18	-0.0138401812917095	0.613869776743649	0.815800624356692
HMDB0001993_1	-0.16922908993857	0.578767186508471	0.815800624356692
UNKNOWN23	-0.00234834292523927	0.613869776743649	0.815800624356692
UNKNOWN24	-0.344649164344738	0.578767186508471	0.815800624356692
HMDB0001893	0.295722973366697	0.578767186508471	0.815800624356692
UNKNOWN29	-0.198434967493631	0.613869776743649	0.815800624356692
HMDB0010380	-0.23517087934888	0.544604349749053	0.815800624356692
UNKNOWN36	0.217522418229184	0.613869776743649	0.815800624356692
UNKNOWN38	0.172096399459833	0.544604349749053	0.815800624356692
HMDB0011130	0.659635249662934	0.613869776743649	0.815800624356692
HMDB0011512	0.0256896382635197	0.613869776743649	0.815800624356692
HMDB0008036	-0.16066926427378	0.613869776743649	0.815800624356692
HMDB0010403_1	-0.156053796133159	0.544604349749053	0.815800624356692
HMDB0008591	0.0185949347101598	0.613869776743649	0.815800624356692
UNKNOWN49	-0.0668190147554252	0.544604349749053	0.815800624356692
UNKNOWN73	-0.117995302291981	0.613869776743649	0.815800624356692
UNKNOWN78	-0.222057744315155	0.613869776743649	0.815800624356692
HMDB0037546	-0.0161081054403353	0.578767186508471	0.815800624356692
HMDB0007973_9	0.0594040665152071	0.613869776743649	0.815800624356692
HMDB0007972_2	-0.0929066907256597	0.613869776743649	0.815800624356692
HMDB0008138_1	-0.159555175247361	0.613869776743649	0.815800624356692
HMDB0008138_15	0.0519790735740972	0.578767186508471	0.815800624356692
HMDB0007980_2	-0.473719023155774	0.578767186508471	0.815800624356692
HMDB0008147_4	-0.0194924130180254	0.613869776743649	0.815800624356692
HMDB0008050	-0.158083705169409	0.544604349749053	0.815800624356692
HMDB0008189_3	0.264226076011449	0.578767186508471	0.815800624356692
HMDB0008665_3	0.0930777845072214	0.613869776743649	0.815800624356692
HMDB0008706_1	-0.109507973339725	0.578767186508471	0.815800624356692
HMDB0008706_2	0.268437399439887	0.578767186508471	0.815800624356692
HMDB0008706_4	-0.0893914367772894	0.613869776743649	0.815800624356692
HMDB0008482_1	-0.0563719456973807	0.578767186508471	0.815800624356692
HMDB0008714	-0.0585494226412957	0.613869776743649	0.815800624356692
UNKNOWN102	-0.150891634345434	0.544604349749053	0.815800624356692
HMDB0000043	-0.153071307820875	0.649847508797569	0.837175999854011
HMDB0000157_1	-0.198536678214909	0.649847508797569	0.837175999854011
HMDB0029737	0.328431925681053	0.649847508797569	0.837175999854011
HMDB0030886	0.656643382324053	0.649847508797569	0.837175999854011
HMDB0250763	-0.184776582706171	0.649847508797569	0.837175999854011
HMDB0037556	0.0343430700376218	0.649847508797569	0.837175999854011
HMDB0034146_1	-0.246234309955687	0.649847508797569	0.837175999854011
HMDB0034854	-0.13711626690247	0.649847508797569	0.837175999854011
HMDB0249587	0.572505207315154	0.649847508797569	0.837175999854011
UNKNOWN65	0.0850496754054546	0.649847508797569	0.837175999854011
HMDB0009418	0.0560712860176831	0.649847508797569	0.837175999854011
HMDB0008665_1	0.214440495691896	0.649847508797569	0.837175999854011
HMDB0034301_1	-0.0746931905957396	0.686631732784647	0.871228706171474
HMDB0015563	0.00750491219962954	0.686631732784647	0.871228706171474
HMDB0000195	-0.410620099935142	0.686631732784647	0.871228706171474
HMDB0000195_1	0.137878865018087	0.686631732784647	0.871228706171474
HMDB0004704	-0.0893621776286728	0.686631732784647	0.871228706171474
HMDB0001043_1	0.556950611445687	0.686631732784647	0.871228706171474
HMDB0000050_1	-0.027055959542187	0.724145530065573	0.898509810032222
HMDB0014750	-0.365434918330734	0.724145530065573	0.898509810032222
HMDB0001976_1	0.068898041887031	0.724145530065573	0.898509810032222
UNKNOWN7	0.0153243065617032	0.724145530065573	0.898509810032222
HMDB0001993	0.306530695336993	0.724145530065573	0.898509810032222
UNKNOWN45	-0.0289979278050221	0.724145530065573	0.898509810032222
HMDB0008493	-0.00302143364649583	0.724145530065573	0.898509810032222
HMDB0009103	-0.130175082182077	0.724145530065573	0.898509810032222
HMDB0008461	-0.199657048255977	0.724145530065573	0.898509810032222
HMDB0000562_1	-0.125261541228966	0.762310828221449	0.903678329229652
HMDB0004586_1	0.306075065705854	0.762310828221449	0.903678329229652
